(0.16666666666666666, 0.0, 0.16666666666666666, 0.3333333333333333)	— Co będzie do nauki potrzeba, ja wszystko kupię; nie potrzebuje pan nic żałować.
(0.8666666666666666, 0.06666666666666667, 0.0, 0.0)	Za każdym razem, kiedy chodziłem się odlać za te lipy na końcu ogrodu, dusza moja czuła się odświeżona widokiem tych przyjaciół.
(0.0, 0.0, 0.0, 0.0)	Rejentka lekko skinęła głową i rzekła do Ajdara:
(0.0, 0.0, 0.0, 0.0)	A wtedy ojciec mój powtórzył:
(0.0, -0.26666666666666666, -0.2, 0.0)	Suknia, kapelusz, okrywka i parasolka, wszystko musi być nowe, a tu tak niewiele czasu i nie tylko nic nie zamówione, ale nawet nie wybrane!...
(0.0, 0.4666666666666666, 0.26666666666666666, 0.0)	— Wiesz, dziecko, że ojciec sam chce mówić z panem...
(0.0, 0.3, 0.0, -0.2)	— Staram się wejść w położenie tego przemysłowca.
(-0.2, 0.0, -0.1, 0.6)	Godzę się z losem.
(0.0, 0.0, 0.0, -0.4)	— odparł Sämund i stanął tak, że zasłonił jej widok na dwoje młodych.
(0.0, 0.9, 0.0, 0.0)	Gdyby ów młody człowiek zjawił się za naszych szczęśliwych dni, gdyby przyniósł Brygidzie jakiś obojętny list, czyż byłbym nań zwrócił jaką bądź uwagę?
(0.7, 0.1, 0.0, 0.0)	W tej chwili pani Flora przystąpiła do nich, śmiejąc się na całe swoje puszyste gardziołko.
(0.0, 0.4666666666666666, -0.06666666666666667, 0.0)	Uklękła i pociągnęła go, aby uczynił to samo.
(0.0, 0.0, 0.0, 0.0)	Zawiadowca, skoro tylko mu tamten zniknął z oczu powrócił do kancelaryi i zajął się załatwianiem urzędowych korespondencyi.
(-0.2, -0.4, -0.4, 0.0)	Aż się biali królowie sami przestraszyli, że za dużo zabiją.
(0.0, 0.4, 0.2, 0.0)	Ależ on tu nie próżnuje, więc jeszcze idzie naprzód.
(0.0, 0.0, 0.0, 0.0)	Potem skierował do Tomka pytanie po łacinie.
(0.8, 0.0, 0.0, 0.0)	Zdumiony tym niezwykłym objawem uczucia, spojrzał na nią namiętnie; przy śniadaniu wydała mu się bardzo ładna; mimo że miał spuszczone oczy, cały czas rozbierał w myśli jej wdzięki.
(0.0, 0.0, 0.0, 0.0)	Podeszła do Morela.
(0.0, 0.0, 0.0, 0.0)	— spytał naczelnik, odrywając się od lektury Żywotu Aleksandra w księdze Plutarcha.
(-0.2, 0.1, 0.0, 0.2)	Oddalenie Władysława, uczynienie go obcym Polsce w chwili, gdy Piastowie zyskiwali tam zwolenników, potajemnym tym dążnościom sprzyjało...
(0.6666666666666666, -0.2, 0.0, 0.0)	— Ot, tu jest na to lekarstwo!
(-0.9, 0.0, 0.0, 0.0)	Petrek głowę spuścił, nie mówił nic.
(0.2, 0.4666666666666666, -0.06666666666666667, 0.0)	— Halo, dziewczynko!
(0.0, 0.0, 0.0, 0.0)	Odsłoniona jest cała.
(-0.2, 0.0, 0.0, 0.0)	Grabiec zwrócił się doń.
(-0.9, 0.0, 0.0, 0.0)	W izbach, przez które przechodzili, cisza panowała i smutny mrok wieczora je zalegał.
(0.0, 0.8, 0.1, 0.0)	— Panu Braunowi kazałam, by zaraz mi wszystko donosił.
(-0.26666666666666666, -0.06666666666666667, -0.5333333333333333, 0.0)	Strasznie chciało mu się jechać, ale zlazł jak niepyszny i ponieważ mrok już zapadał, poszedł za ogrody odmówić wieczorne pacierze, ale mógł się to zebrać w sobie, kiedy jakaś dzieuszyna piesneczka dzwoniła gdzieś niedaleko i baby rajcowały w jakimś sadzie, że każde słowo leciało po rosie, i wrzeszczały dzieci kąpiące się w stawie, kajś znów śmiechy się zatrzęsły, to ryki krów, to księże perliczki darły się przenikliwie i cała wieś huczała przeróżnymi pogłosami niby ten ul rozbrzęczany, że cięgiem mu się myliło, a gdy nareszcie uchwycił wątek i przyklęknąwszy pod żytem wtopił rozmodlone oczy w to niebo rozgwiażdżone i poniósł duszę kajś w zaświaty, buchnęły od wsi takie przeraźliwe krzyki, lamenta i przeklinania, że poleciał ku domowi wystraszony wielce i niespokojny.
(0.0, 0.0, 0.0, 0.0)	— mówili.
(0.0, 0.06666666666666667, 0.33333333333333337, -0.13333333333333336)	— zawoła Don Kichot — tu nie czas na żarty, na wszystko jest właściwa pora; teraz nie pora na żarty.
(0.0, 0.3, 0.0, -0.4)	Jesteś sierotą, więc kup sobie na pociechę choć niewolnicę.
(0.0, -0.06666666666666667, 0.5666666666666667, -0.36666666666666664)	Bodajeś nigdy matką nie była!
(0.0, 0.0, 0.5, -0.1)	Wziął na stronę przyjaciela, i rzekł mu: — Pani Ru ma złe serce!
(0.0, 0.7, 0.2, 0.0)	— Niech pan zaatakuje pierwszy południk.
(0.4, 0.3, 0.0, 0.2)	— W takim razie, przyjacielu Sancho — odpowie księżna — moje służące umyją cię również.
(0.0, 0.26666666666666666, -0.4666666666666666, -0.2)	Nie mógł mnie przecie nikt zobaczyć w tych łachmanach.
(0.4, 0.0, 0.0, 0.0)	Wielki trakt był w tym miejscu zbudowany na nasypie, celem zabezpieczenia przed zimowymi wylewami ze wzgórz, tak iż szło się niejako wspaniałym korytarzem ponad okolicą, widząc całą krainę indyjską rozpostartą z obu stron.
(0.7, -0.1, 0.0, 0.0)	Mówiła to śpiewnie, z dziwnym upojeniem w głosie, który zdawał się wzbierać i drżeć, jakby chciał więcej powiedzieć, niż te proste słowa wyrażały.
(0.0, -0.4, 0.0, 0.0)	Fröhlichowi twarz się znowu wyjaśniła jakby z nałogu...
(0.5, 0.0, 0.0, 0.2)	Cicho, sekretnie pochwalała tę rozpustę nocną, która nareszcie jej duszę uzdrowiła, wyzwoliła, oblała zimną rosą spokoju.
(0.3, 0.3, 0.3, -0.1)	— A nie obłaskawię, bo i ten będzie jeszcze mój, niech się jeno ciepło zrobi, to już umyśliłem taki sposób na niego, że nie wytrzyma na plebanii, a przyleci!
(-0.2, 0.0, -0.4, 0.0)	Zasypywano pociskami zamek, zasypywano miasto, wszystkie bramy, wszystkie baszty.
(0.0, 0.4666666666666666, 0.0, 0.06666666666666667)	— dodał, ja z Neorżą moim powoli sobie radę dam.. jam nie wieczny, ani on...
(0.0, -0.1, 0.2, 0.0)	— krzyknął Buckingham i posunął się ku drzwiom.
(0.0, 0.06666666666666667, 0.0, 0.26666666666666666)	Wystarczy, że wiem.
(-0.2, 0.2, -0.5, 0.0)	— Ja dawniej wiszę — szepnął cicho Andrzej, z jakimś ledwie odczutym akcentem bólu, i twarz mu pobladła, ale oczy natychmiast rozbłysły dawną energją wytrwania i uporu.
(0.0, 0.0, 0.0, 0.2)	Patrzył na nią spokojnym, wyjaśnionym wzrokiem.
(-0.6666666666666666, 0.0, 0.13333333333333336, -0.06666666666666667)	Ból jego serdeczny coraz bardziej ginął pod uczuciem wstydu, upokorzenia, zranionej miłości własnej.
(0.0, -0.2, -0.2, 0.0)	Mazur przetłumaczył w lot Zbyszkowe słowa, więc de Lorche spojrzał pytającym wzrokiem w twarz młodzianka.
(-0.6, 0.1, 0.0, 0.0)	Nie sposób było pisać ni jeść porządnie, słowem sto razy w ciągu dnia brakowało mi tych przedmiotów.
(0.3, -0.3, 0.0, 0.0)	Pewnej nocy, patrolując po mieście, schwytałem młodą panienkę nadzwyczaj piękną, przebraną za chłopca i jej brata, przebranego za dziewczynę.
(0.0, 0.75, 0.0, 0.08333333333333333)	— Chciałbym, aby byli przy tym Albert de Morcerf i Raul de Château-Renaud; wiesz pan, że prosiłem ich już na świadków.
(-0.08333333333333333, -0.08333333333333333, 0.0, 0.0)	— Aha... młódka... na luteńce grywająca... wychodziły i młódki...
(-0.08333333333333333, 0.0, -0.25, 0.0)	Lecz chwilę odpoczął i ciągnął dalej, wśród gniewnego milczenia kapłanów:
(0.0, -0.5, 0.0, 0.0)	Gdy Otocki podjechał na Smolną do „ Sygnałów ”, okazało się, że partyjne zebranie jeszcze się nie skończyło.
(0.0, -0.16666666666666666, 0.5, 0.0)	— Wykup!
(0.0, 0.0, 0.0, 0.16666666666666666)	— rzekła matka.
(0.0, -0.8333333333333334, 0.0, 0.16666666666666666)	Gedymin zwrócił wę nagle ku niemu.
(0.16666666666666666, -0.16666666666666666, 0.0, 0.16666666666666666)	— artylerzysta zarzucił rektorowi na szyję swe ciężkie ramię.
(0.5, 0.0, 0.0, 0.16666666666666666)	Młody książę przybywał bardzo wcześnie na miłe wieczory matki, która powtarzała mu ciągle:
(0.6666666666666666, -0.3333333333333333, 0.0, 0.0)	Mimika, gesty, w połączeniu z częstymi zmianami głosu, jakimi Bixiou malował swoje figury, musiały być doskonałe, bo trzej słuchacze wydawali bezwiednie krzyki uznania oraz pomruki radości.
(-0.25, 0.0, 0.25, 0.3333333333333333)	My to przeżywamy za niego ze świadomością.
(0.0, 0.13888888888888887, 0.8055555555555555, -0.05555555555555555)	Nie gadajcie tyle, mówie, za dużo tej gadaniny: dobra kosa dla łąki, dobra bedzie i dla żyta.
(0.3333333333333333, 0.0, 0.16666666666666666, 0.0)	Jakaś kobieta chciała kupić guziki do bielizny, ale nie mogła znaleźć odpowiednich, więc wmówiliśmy jej, że zatrzaski zastępują guziki.
(0.0, -0.25, 0.0, 0.0)	Zamiast tego Moulzin był rywalem Ennemonda Hélie.
(0.08333333333333333, 0.5, 0.0, 0.25)	— Zostań pani!... sprawi mi to prawdziwą ulgę pomówić z osobą, obcą jeszcze temu światu kłamstwa i pustoty!
(-0.16666666666666666, -0.5, 0.25, -0.08333333333333333)	— Ale gdybyśmy ich nie wyrzucili — odparł Harbert — to balon wyrzuciłby nas do morza.
(0.0, 0.16666666666666666, 0.0, 0.0)	I zamyślił się ponownie.
(0.0, -0.3333333333333333, 0.0, 0.16666666666666666)	W prokuratorze budził się człowiek.
(0.0, 0.2222222222222222, 0.5555555555555556, 0.11111111111111112)	Ale chyba nie byłbym Rynaldem Montalban, żebym mu tego wszystkiego, mimo jego czarów, drogo nie zapłacił, jak tylko z łoża się zdźwignę.
(0.05555555555555555, 0.3055555555555555, 0.0, 0.47222222222222227)	Widzisz, że wszystko tak urządziłam, żeby twój portret nie był skończony i żebyś mógł przyjechać do Przytułowa.
(0.4166666666666667, 0.0, 0.16666666666666666, 0.4166666666666667)	Tak w niej znać było, że ona oddaje mu się z biciem serca, ale zarazem z ufnością, że oddaje mu serce, duszę i całą istotę, całe życie, i to nietylko na dobre, ale na każde chwile życia — i aż do końca życia, że pod tym względem żaden cień nie powstał w umyśle Połanieckiego, a ta pewność uczyniła go w tej chwili lepszym, tkliwszym i wymowniejszym, niż bywał zwykle.
(0.16666666666666666, 0.0, 0.0, 0.0)	Jaguś poszła na swoją stronę, zaś Rocho siedział przed domem razem z Bylicą, któren już żydy woził, tak go śpik morzył.
(0.25, 0.08333333333333333, 0.16666666666666666, -0.16666666666666666)	A ja trzydzieści razy, a tato siedymdziesiont, a może i osimdziesiont razy obeszli wiosne, lato, jesień, zime, i to nogami i rękami w błocie, w piachu, w rzece, w śniegu, w słomie, w gnoju!
(0.0, 0.0, 0.9166666666666666, -0.08333333333333333)	— Do stu diabłów, są inne środki okazywania miłości, niż Homer.
(-0.3333333333333333, 0.16666666666666666, 0.0, -0.3333333333333333)	— Trzeba było zostawić.
(0.0, -0.8333333333333334, 0.16666666666666666, 0.0)	— Oho!
(0.0, 0.6666666666666666, 0.0, 0.0)	Jednego dnia siostrzenice pani de Montcertin pytały ją, co to jest miłość.
(-1.0, 0.0, 0.0, 0.0)	Ogólnie wiedziano, że w młodości przeżyła dramat, bo jej narzeczony zginął na froncie w 1920 roku i od tego czasu ani na dzień jeden nie zdjęła po nim żałoby.
(0.0, 0.5, 0.25, -0.08333333333333333)	Ja chciałem ze Staśkiem mieć kazania, żeby was nie było.
(-0.25, 0.4166666666666667, 0.0, 0.16666666666666666)	Spodziewałam się, że go dostaniemy.
(-0.16666666666666666, 0.25, -0.4166666666666667, 0.0)	Zuła, który wyszedł go witać, słowa zeń dobyć nie mogąc, domyślał się trafnie, że sokoły ks. Janika musiały się źle popisać.
(0.0, -0.2222222222222222, -0.2777777777777778, -0.05555555555555555)	Pożyczać u ludzi?
(0.0, -1.0, 0.0, 0.0)	— spytał niespodzianie.
(-0.16666666666666666, -0.16666666666666666, -0.16666666666666666, 0.0)	Psków nie tylko że nie potrafił pociągnąć z sobą w wojnę i zerwanie z Litwą przymierza Nowogrodu Wielkiego: ale poddaniem się w. ks. Bazylemu do podobnego nie zachęcił kroku.
(-0.3333333333333333, -0.16666666666666666, 0.16666666666666666, 0.0)	Drugi raz gdy w rozmowie z Caligulą wspomnieli coś o Sylli, a Cajus sobie z niego żartował...
(0.0, -0.08333333333333333, 0.08333333333333333, -0.5)	— Nieruchome spojrzenie Ricarda zbiło go z tropu i dodał zmieszanym tonem: — Mówię, że to pospolity, marny złodziej bez żadnego znaczenia.
(0.0, 0.0, 0.0, -0.3333333333333333)	To lokal urzędowy...
(0.0, 0.25, -0.5833333333333334, 0.0)	Ale jeżeli mimo wszystko nie zdołam zajść do Niego?
(1.0, 0.0, 0.0, 0.0)	Szwentas ściskał go i całował.
(0.0, 0.0, 0.16666666666666666, 0.0)	— Nie.
(0.0, -0.16666666666666666, 0.5833333333333334, -0.08333333333333333)	Co znowu?
(-0.08333333333333333, 0.08333333333333333, -0.6666666666666666, 0.0)	— A jeśli pomyłką jest to wszystko?
(-0.16666666666666666, 0.16666666666666666, 0.6666666666666666, 0.0)	— Na to się mu podcina skrzydła!
(0.0, 0.16666666666666666, -0.08333333333333333, 0.25)	Popaśli trochę konie, przez ten czas zaś Bohun z esaułami rozmawiał, widocznie dawał im rozkazy, co mają czynić, bo dotychczas nie wiedzieli nawet, gdzie jadą.
(0.0, -0.16666666666666666, 0.4166666666666667, -0.08333333333333333)	Ale nie mogąc się ognać zbereźnikom, które jako te wróble obsiadały sztachety, a śmielsze nawet już pod okna się przebierały, to jeno przygrażał księżym cybuchem a wyklinał.
(-0.16666666666666666, -0.16666666666666666, 0.0, 0.0)	Ale zapadłe oczy kelnera, którym lekka krótkowzroczność dawała wyraz skrytej głębi, nie zdradziły żadnego wrażenia w jego nieruchomej twarzy.
(0.25, 0.08333333333333333, 0.0, 0.0)	Cyrus Smith miał do dyspozycji tylko dwa kawałki zaostrzonej stali zrobione z obroży Topa, mimo to jednak posługiwał się nimi tak zręcznie, a jego towarzysze tak pojętnie mu pomagali, że trzy dni później warsztat małej kolonii powiększył się o miech kowalski, przeznaczony do wdmuchiwania powietrza w środek poddawanej działaniu gorąca rudy, co jest niezbędnym warunkiem powodzenia tej operacji.
(-0.16666666666666666, 0.25, 0.08333333333333333, 0.0)	Niebo, które zatrzymało nas tutaj i zesłało niepogodę umyślnie po to, abyś pan usłyszał historię moich amorów, czegóż znów teraz sobie życzy? ”.
(-0.4166666666666667, 0.25, -0.16666666666666666, 0.16666666666666666)	— Przychodzi do siebie — powiedziałem — ale bardzo osłabiony.
(0.3333333333333333, 0.0, 0.0, 0.0)	Spotkali się oczami.
(0.8333333333333334, 0.0, 0.0, 0.0)	Nie przeszkodziło to jednak przyjaciołom utrzymywać dalsze serdeczne stosunki.
(0.0, -0.3333333333333333, 0.0, 0.3333333333333333)	Ja, znając pułkownika, byłam również pewna, że nie zainteresuje go bliżej ta kwestia.
(0.4166666666666667, -0.4166666666666667, 0.16666666666666666, 0.0)	— Nawrócony!... nawrócony faraon!...
(-0.4166666666666667, 0.0, -0.5833333333333334, 0.0)	Emil czuł, że się dusi.
(0.0, -0.4166666666666667, 0.3333333333333333, -0.25)	Nie wiedzieć dlaczego, to, co innym wydawało się pochlebne i zaszczytne, ją drażniło i obrażało.
(0.4166666666666667, -0.25, 0.16666666666666666, 0.0)	A jakie z niej porządne i uczciwe dziewczynisko!
(0.0, -0.9166666666666666, -0.08333333333333333, 0.0)	Z trudem mu go wydarliśmy, a gdy ujrzał go w naszych rękach, był zdumiony.
(-0.638888888888889, -0.19444444444444445, -0.05555555555555555, 0.0)	Ona chciałaby pozostać przy swojej mamie, ale jakże to uczynić, jeżeli mama tego nie chce?...
(-0.16666666666666666, 0.0, 0.16666666666666666, -0.16666666666666666)	I po ukłonach, zamienionych z Połanieckim, rzekła zimnym, spokojnym głosem:
(0.0, -0.16666666666666666, 0.3333333333333333, -0.16666666666666666)	Wy tam przecież na świecie do wcale innych kobiet przywykliście i dla wcale innych głowy tracicie!
(0.0, -0.5, 0.16666666666666666, 0.0)	— Szewcy!
(0.0, 0.6666666666666666, 0.0, 0.0)	— Czekać wystrzału.
(-0.2222222222222222, -0.05555555555555555, -0.2222222222222222, -0.3333333333333333)	Pełno krwi na was...
(-0.3333333333333333, 0.0, 0.16666666666666666, 0.0)	Każdy grzech, mój synu, jest u swych korzeni grzechem przeciw prawdzie.
(0.0, 0.08333333333333333, 0.8333333333333334, 0.08333333333333333)	Miłosierny Bóg niechaj uczyni to, aby wrogowie nasi utonęli we własnej krwi z ran, które wy im zadacie! ”
(0.0, 0.3333333333333333, 0.5, -0.16666666666666666)	Nie zawojujecie tych ziem!
(0.0, -0.6666666666666666, 0.0, 0.0)	— Kto taki?
(0.0, 0.3333333333333333, 0.08333333333333333, 0.08333333333333333)	— A tyś co robił, jak go nie było?
(0.0, 0.0, 0.0, 0.0)	Mówił mi o tym krewny Aulusów Antystiusz.
(0.0, -0.08333333333333333, 0.5, 0.25)	Beetle, bierz go!
(0.0, 0.0, 0.0, 0.16666666666666666)	Dziewczynce poradzono także udać się do konsula.
(0.0, 0.16666666666666666, 0.0, 0.0)	A ubodzy?...
(-0.25, 0.16666666666666666, -0.08333333333333333, 0.0)	— Posłusznie melduję, panie oberlejtnant, że to ciężka sprawa.
(0.0, 0.16666666666666666, 0.0, 0.3333333333333333)	— rzekł wreszcie do wielebnego Johna.
(0.3333333333333333, -0.16666666666666666, 0.0, 0.0)	A zaraz po sposobie prowadzenia chorągwi można było poznać, iż wojewoda, choć ciężki i kunktator, bo wiekiem przygnieciony, przecie żołnierz jest doświadczony i mężny.
(0.0, -0.6666666666666666, 0.08333333333333333, -0.25)	— Czy nigdy się nie modliłaś w życiu?
(0.08333333333333333, -0.25, 0.0, 0.16666666666666666)	Powiadają o nim, że raz, stojąc na brzegu mostu i oburącz mieczem siekąc, wstrzymał pochód całej armii.
(0.16666666666666666, -0.3333333333333333, 0.0, 0.0)	Zresztą chłopiec nie uciekał.
(0.0, -0.16666666666666666, 0.0, 0.0)	Mam mocne podejrzenie, że wyszły one spod pędzla Lorenza, który nie bez ubocznej myśli zaskarbiał sobie łaski Angeliki.
(0.0, -0.6666666666666666, 0.0, 0.0)	— Procą?
(0.0, 0.0, 0.0, 0.0)	— przeciągając z litewska, odpowiedział przybyły.
(0.0, 0.0, 0.0, 0.0)	Wychodzili, nie śpiesząc się, obciągając marynarki i poprawiając czapki na głowie.
(0.3333333333333333, 0.0, 0.16666666666666666, 0.0)	Pies zatrzymał się nad jego brzegami i szczekał zapalczywie.
(-0.16666666666666666, 0.0, -0.16666666666666666, 0.0)	Teraz na głowie włosy mu w tym miejscu nie rosną.
(0.0, -1.0, 0.0, 0.0)	— Ależ nie miałeś strzelby z sobą?
(0.0, -0.16666666666666666, 0.0, -0.8333333333333334)	— Nie przystoi to mojej czci szlacheckiej.
(0.3333333333333333, 0.0, 0.0, 0.16666666666666666)	Pochwal się, że jesteś.
(0.0, 0.0, 0.5833333333333334, -0.4166666666666667)	Nienawidzę tego okrutnego rygoru i żelaznej logiki tych ludzi, którzy pojedyncze osoby czynią odpowiedzialnymi za losy narodów! ”
