(0.16666666666666666, 0.0, 0.16666666666666666, 0.3333333333333333)	— Co będzie do nauki potrzeba, ja wszystko kupię; nie potrzebuje pan nic żałować.
(-0.16666666666666666, 0.0, 0.0, -0.16666666666666666)	Nie śmiał król nic powiedziéć, ale się zmarszczył.
(0.5, 0.0, 0.0, 0.0)	— dokończył powstrzymując śmiech knecht.
(0.8333333333333334, 0.0, 0.0, 0.0)	A oni krzyczą: „ Niech żyje ulica, niech żyje Pupek! ”.
(0.0, 0.0, -0.16666666666666666, 0.3333333333333333)	Pani Borowiczowa rozważała to wszystko, przebiegała w myśli wszelkie szanse i zdecydowała się nieodwołalnie: choćby przyszło łachmany wiązać, chłopca uczyć trzeba.
(0.0, -0.16666666666666666, 0.0, -0.16666666666666666)	Grasz pa­nią Makbet.
(0.0, 0.3333333333333333, 0.0, 0.0)	— zawołał, odchrząknąwszy po kilkakroć.
(0.0, 0.0, 0.0, 0.0)	Z kilku słów domyśleć się było można człowieka, który z hussytami trzymał.
(0.0, 0.0, 0.16666666666666666, 0.16666666666666666)	Stronnicy jej zwołali wiele poufnych zgromadzeń i publicznych wieców i wydali mnóstwo odezw i proklamacji.
(0.0, -0.16666666666666666, 0.0, 0.16666666666666666)	Wiżunas ręką wskazał stronę.
(0.0, -0.16666666666666666, 0.0, 0.16666666666666666)	Ukłoniły się sobie i Madzia znikła w przedpokoju.
(-0.2, -0.26666666666666666, 0.0, 0.0)	„ Do licha, czyżbym ją obraził?...
(0.0, -0.26666666666666666, -0.26666666666666666, -0.06666666666666667)	— Cóż ja robię?...
(0.0, 0.0, 0.2, -0.6)	Szczególną antypatią, nienawiścią, odrazą, wzgardą i drwinami Lulek darzył miejscową organizację socjalistyczną z odcieniem narodowym.
(0.0, 0.0, 0.6, 0.0)	Szyper stracił już na koniec cierpliwość i powiedział parę przykrych słów.
(0.2, 0.0, 0.0, 0.0)	Kiedy mijali pierwszą furtę, już płynął przez powietrze chór głosów niewieścich.
(0.4, -0.2, 0.0, 0.0)	Nie zapomnę nigdy wrażenia pierwszej pod gołym niebem spędzonej nocy.
(0.0, -0.6, 0.0, 0.0)	— Na Boga!
(0.0, 0.0, 0.0, 0.0)	Twarz jego ledwie było widać pod bryzgami.
(-0.2, 0.0, 0.0, -0.4)	— Dziwni ludzie są na świecie — sarkastycznie westchnął Józef.
(0.1, -0.1, 0.0, 0.0)	— Proszę, oto list i fotografja!
(0.0, 0.0, -0.4, 0.2)	— Między naszymi wspólnikami popłoch, bo Krzeszowski strzela doskonałe...
(0.0, 0.5, 0.0, 0.1)	Dzień wiosenny miał się ku schyłkowi i ukośne słońca zapadającego promienie wpadały tu, ozłacając świeżą zielonością okryte drzewa; wędrowcy jedni się zabierali do drogi, drudzy gotowali do spoczynku, inni dopiero do obozowiska zdążali, gdy lekki szmer jakiś dał się słyszeć w dali i od ogniska zaczęli wstawać ludzie, a kupić się w miejsce jedno.
(0.9, 0.0, 0.0, 0.1)	Uśmiechnął się i dodał:
(0.0, 0.3, 0.0, -0.2)	Co on ci mówił?
(0.0, 0.0, 0.0, 0.0)	— Nie widzę.
(-0.6, -0.2, -0.1, -0.1)	Było to posępne i tragiczne, i prawdziwe!
(0.0, 0.0, 0.0, 0.0)	Na zasłonie była wyhaftowana złotem skrzydlata kula z dwoma wężami.
(0.0, 0.0, -0.06666666666666667, 0.2)	— krzyknęli znów rycerze i poczęli twardymi dłońmi uderzać po szablach, aż chrzęst groźny uczynił się w komnacie.
(0.3, 0.2, 0.0, 0.3)	— Pij, pociecho religijna — rzekł jeszcze generał Fink podając feldkuratowi zielony kielich z krzepiącym napojem.
(0.0, -0.4, -0.4, 0.0)	Słysząc to pan Salomon tak zbladł, iż jejmość się przelękła; uczuła, że może za śmiało postąpiła, nie cofnęła się jednak, dała po cichu wysapać się Dobkowi i dodała stanowczo:
(0.0, 0.0, 0.0, 0.0)	Takich jest miliony.
(0.0, 0.0, 0.0, 0.2)	Na ścianach błyszczały miedziane brytfanny.
(0.0, 0.2, 0.0, -0.2)	Przypominam coś sobie, że ten Foriot...
(0.0, -0.4, -0.1, -0.1)	— Powinno się okazać polepszenie; co by to była za chorość?
(0.0, -0.26666666666666666, 0.26666666666666666, -0.26666666666666666)	Jakiś cudak, który zaczepiał mu żonę i cieszył się zuchwalstwem Jędrka, ten sam jego, uczciwego chłopa, przezwał „ obywatelem ”, a kobietę „ panią ”...
(-0.1, -0.3, 0.0, 0.0)	Każde ziarnko wygląda tak, jakby oddzielnie gotowane...
(0.0, 0.0, 0.0, 0.0)	Bardzo charakterystyczne, na wskroś typowe.
(0.0, 0.0, 0.0, 0.0)	Ręce znać umyślnie, jak to zwykły były już onego czasu księżne i panie czynić, hodowała wybielone, miękkie i okryte pierścieniami okazywała na jaw, aby widzieli wszyscy, że niemi pracować nie potrzebowała jak inne niewiasty.
(-1.0, 0.0, 0.0, 0.0)	Szkoda, że mojej żony niema...
(0.0, 0.1, 0.4, 0.1)	— Tylko buntownicy nie spełnią rozkazów faraona — odparł Ramzes.
(0.5, 0.0, 0.0, 0.3)	— Dzięki Bogu.
(0.0, 0.2, 0.0, 0.0)	Wiele jeszcze takich miało przejść ponad Jasną Górą.
(-0.1, 0.1, 0.2, 0.0)	Ja nad Włoszkami żadnej mocy nie mam, a z królową też niewiele poufałości.
(-0.2, 0.2, 0.0, -0.4)	Zdaje się, że nasz przyjaciel Machat jest troszkę, tego ten... chory.
(0.0, -0.2, 0.0, 0.0)	— Właśnie wyglądam: tylko co starszej pani nie widać.
(0.3, 0.0, 0.3, 0.2)	Jeżeli nie pozwolisz, to również niech ci służą szczęśliwe łowy!
(0.0, 0.0, 0.9, 0.1)	— I obu was się nie zlęknę! zaryczał Arnulf zrywając się z ławy.
(-0.1, 0.2, 0.0, -0.1)	Bądź co bądź winien był tej dziewczynie wiele i nie dokuczałoby mu to wcale, gdyby nie fakt, że i ona uświadamiać sobie musiała ów dług zawieszony w powietrzu.
(-0.8, 0.0, 0.0, 0.2)	Nieszczęśliwi mają pewne prawa... a ja, panie szanowny, jestem bardzo nieszczęśliwa.
(0.4, -0.26666666666666666, 0.0, 0.0)	I ją poniesły radoście, że pobiegła naprzeciw i prawie pierwsza chłopów dopadła, a nikto do niej nie wyskoczył, nikto nie przytulił i nie całował.
(0.0, 0.0, 0.0, 0.0)	Na rozkaz jego ulżono statkowi, który wskutek zmiany ciężkości gatunkowej uniósł się z lodowego łożyska.
(0.1, 0.2, 0.0, 0.1)	Nie po to idzie się w góry, żeby się wysypiać.
(0.0, -0.5, 0.1, 0.0)	Wszedł jako czwarty dependent do Derville’a, a był już drugim dependentem w 1819!
(0.6, 0.0, 0.0, 0.0)	Na trzecim piętrze zapukał do drzwi, przez które dolatywał wesoły śmiech i krzyki dzieci.
(0.0, 0.2, 0.0, -0.4)	Mędrzec dążący do władzy winien snobizm ( w języku polskim kołtunizm, czyli kołtuństwo ) uczynić najistotniejszą częścią swego „ programu ”, dać kołtuństwu możność rozkwitu, nazwać kołtun najpiękniejszymi naukowymi nazwami i popierać go entuzjastycznie.
(1.0, 0.0, 0.0, 0.0)	— zawołał ten ostatni, pozwalając ocałowywać sobie policzki — twoja wieczerza, mój bracie, jest pyszną rzeczą na dzisiejszą zawieruchę!
(0.0, 0.0, 0.0, -0.4)	Jawohl, nochamol.
(0.0, 0.4, -0.2, 0.0)	— Być może, i nie jest dowiedzione, czy to nie byłaby nieostrożność.
(-0.1, 0.0, 0.0, -0.1)	Dobroć charakteru nie pozwalała jej uchylać się od obowiązków, ani dochodzić przyczyny swych cierpień.
(-0.06666666666666667, -0.2666666666666666, 0.26666666666666666, 0.0)	— Więc to wszystko prawda — wyrzekła.
(-0.2333333333333333, -0.2333333333333333, 0.3333333333333333, -0.2)	— Czy mi nawet tego robić nie wolno!
(-0.6666666666666667, -0.06666666666666667, 0.0, -0.06666666666666667)	Porozstawiane naczynia od herbaty i ciastka, dalej owa maszynka — wszystko zaczęło drobiazgami okrutnymi ranić jej serce.
(0.0, -1.0, 0.0, 0.0)	A cóż się z nią stało?
(0.36666666666666664, -0.26666666666666666, 0.0, 0.16666666666666666)	Obecnie wszystkie czary znikły i został tylko człowiek, który bez racji schwycił ją wpół i całował w usta jak wariat.
(-0.3, 0.0, -0.1, 0.0)	Dorożka skacze z dziury w dziurę, chwieje się co moment niby osoba chora na tabes, która wszakże ukrywa swój defekt, żeby nie stracić posady — ślizga się na zakrętach, jakby w złych momentach rozpaczy pragnęła raz wreszcie rzucić się samobójczo do rowu.
(0.0, 0.0, 0.0, 0.0)	Po obiedzie Józef z Lusią poszli do kina.
(0.0, 0.2, 0.0, 0.0)	— Dotyczące czego?
(0.0, 0.0, -0.4, 0.2)	Chłopców i Kaspra zostawiłem w stajni, a sam co tchu do ciebie...
(0.0, 0.2, 0.0, 0.0)	Rad nierad, ruszył ku hotelowi, wiodąc sam owych człowieczków, odprowadzany tłumem dzieci, uliczników i podmiejskiej gawiedzi.
(0.0, -0.2, 0.6, 0.0)	— Po przedstawieniu!
(0.2, 0.0, -0.2, 0.0)	— Nasi, jaśnie pani.
(0.0, 0.0, 0.0, 0.0)	Wydobyła z kieszeni bilet i pokazała urzędnikowi.
(0.0, -0.2, 0.0, 0.0)	Ja nie widziałam łez.
(0.0, -0.4, 0.0, 0.0)	Zdaje mi się, że oczy jéj w mgnieniu oka kilka razy zmieniły kolor: były i piwne, i ciemno-zielone, i czarne jak węgiel.
(-0.4, 0.2, 0.0, 0.0)	Nie, przez delikatność, którą ona w nim rozwinęła, zastrzelił się o kilka grobów dalej.
(0.0, 0.0, 0.0, 0.0)	Przeczytałam uważnie Twoje argumenty.
(0.0, 0.0, 0.0, 0.2)	Opamiętali się uciekający.
(-0.7, -0.1, 0.0, 0.0)	Jakkolwiek stłumione, płacz i jęki musiały znać dojść do uszu matki, która od drugiego pokoju drzwi uchyliła, naprzód powoli, a potem rzuciwszy niemi, nie patrząc na króla, do córki przypadła, tuląc ją ku sobie.
(0.0, 0.4, 0.0, 0.0)	Za tronem dwa białe konie ze źrebięciem szykowały się do drogi.
(-0.1, -0.26666666666666666, 0.16666666666666666, -0.06666666666666667)	Jeszcze ci nie dosyć?
(-0.3, 0.2, 0.1, 0.0)	Czy jednak pola okażą się mniej dla mnie bezlitosne?
(0.0, 0.0, -0.2, 0.0)	Tu czujnego oka biskupa Zbyszka starano się widocznie uniknąć, a Grzegorz łatwo rozumiał przyczynę.
(0.0, -0.8, 0.0, 0.0)	— Borynowy to dom, Macieja Boryny?
(0.2, -0.1, 0.0, 0.1)	— Bóg sprawił, że niektórzy wrócili nie złamani.
(-0.4, 0.0, 0.0, 0.0)	— spytał Jakub z cicha, odchodząc.
(0.0, 0.4, -0.2, 0.0)	Student namyślał się chwilę.
(0.0, 0.0, 0.4666666666666666, 0.2)	— Ale nie wcześniej, zanim stanie się zadość sprawiedliwości — krzyknął jakiś głos.
(-0.4, 0.0, 0.0, 0.0)	Przed rozstaniem Karol uzyskał pozwolenie złożenia margrabinie pożegnalnej wizyty.
(-0.2, 0.0, 0.0, 0.0)	Nogi miał też suknem i skórą poobkręcane, a stopy obwite nią i opasane sznurami.
(-0.06666666666666667, -0.33333333333333337, -0.26666666666666666, 0.2)	Otóż powiedz mi całkiem szczerze, czy nie sprawia wam to kłopotu... twojej siostrze nie dowierzam pod tym względem.
(0.0, -0.4, 0.0, -0.2)	— Nie, w kościele — odparł Conseil.
(0.1, 0.0, 0.0, 0.7)	Niech was Bóg prowadzi i odprowadza.
(0.0, 0.0, 1.0, 0.0)	— Wytłumacz to wyborcom!
(-0.2, -0.2, 0.0, -0.2)	Nazajutrz w południe wpadł do sklepu Szuman; z jego uśmieszków i ze sposobu przygryzania warg poznałem, że mu coś dolega i nastraja go na ton ironiczny.
(0.0, 0.1, 0.0, 0.9)	— Bądź pani spokojna — rzecze Don Kichot — nie powiem nic już więcej i nie wmieszam się do niczego, dopóki nie dopełnię swojej obietnicy.
(0.1, -0.2, 0.2, 0.5)	O, bo to mądre stworzenia! one zaraz przeczują złego człowieka.
(-0.4, 0.0, -0.4, 0.0)	On pytał się, uśmiechał, rozumował, z pozoru sądząc, trzeźwo i chłodno, ale tylko na przelotne i bolesne chwile odrywał wzrok od tamtej.
(0.8, 0.0, 0.0, 0.2)	— Niech żyje Carlini!
(-0.4, 0.0, 0.0, 0.0)	Mimo starań, jakie rozwinęłam od czasu, jak znam projekt księżnej, zdołałam zgromadzić zaledwie jakich pięćdziesiąt stóp.
(0.0, -0.8, 0.0, 0.0)	— Co znaczy za kim?
(0.0, 0.0, 0.1, -0.7)	Hoyma oburzała i treść jéj słów, a nadewszystko zimna krew, obojętność z jaką je wymawiała.
(-0.4, 0.0, 0.0, 0.0)	Lasy, wzgórza, wieś, nawet płoty przy domu stopniowo rozpływały się w szarej oponie, ziejącej deszczem gęstym i drobnym, tak drobnym, że wszystko przenikał.
(0.0, -0.2, -0.2, 0.0)	A o ilu ja rzeczach nie myślałem przed chwilą i o ilu nie myślę?
(0.0, -0.5, 0.3, 0.0)	Żąda pani ode mnie monstrualnego wyjątku ze zwykłego postępowania, które, wyznaję, wydaje mi się bardzo racjonalne.
(-0.2, 0.0, 0.1, -0.1)	Zdało mi się, że nie mam co robić między nimi, biedny prostak, i już nawet nie patrząc na nich, chcę ich minąć i iść dalej w las, kiedy słyszę, jak jeden z nich woła:
(0.0, 0.0, 0.0, 0.0)	Przede wszystkim zrobiłem sobie stożkowate nakrycie głowy z długowłosej skóry lamy, nie przepuszczającej deszczu.
(-0.0625, 0.0, -0.125, -0.4375)	W niskich, nędznych, zżółkłych trawach kisł ten czarny zalew śmierci, który nad otchłanią kopalni chwieje się lichymi falami.
(0.0, 0.0, -0.25, 0.0)	Bo rzecz nie należała bynajmniej do łatwych.
(0.0, 0.0, 0.0, 0.0)	Będziemy udawali, że się zupełnie nie znamy.
(-0.25, -0.125, 0.0, -0.375)	— Iii... może jaka obca...
(0.0, 0.6666666666666666, 0.0, 0.0)	— Co robi Eugenia?
(0.0, 0.0, 0.0, 0.0)	Gospoda na gościńcu pod lasem stała w miejscu kędy przejazd był znaczny do Poznania.
(0.0, 0.0, 0.3333333333333333, -0.3333333333333333)	Znieważył naród.
(0.0, 0.0, 0.0, -1.0)	Brwi zrośnięte nad nosem oszpeconym ospą.
(0.0, 0.0, 0.0, 0.0)	Tulke stracił dech i chciał zawrócić.
(1.0, 0.0, 0.0, 0.0)	Komendant roześmiał się.
(0.0, 0.0, 0.6666666666666666, 0.0)	— mruknęła ciotka.
(0.0, 0.0, 0.5, -0.16666666666666666)	— Toby było nieromantyczne, a poza tym opowiadanie stałoby się za długie.
(0.0, 0.3333333333333333, 0.0, 0.0)	Otóż, ponieważ ma on zamiar wstąpić do stanu duchownego jednocześnie ze mną, nie wątpi zatem, że zostanie papieżem, a przynajmniej kardynałem.
(0.0, -0.3333333333333333, 0.0, 0.0)	Codzień prawie przynoszono je w podarkach, tak że sokolniczych do nich nastarczyć było trudno.
(0.0, -0.6666666666666666, 0.0, 0.0)	— A potem już jakby mu gębę zamalował, jak ten powiada, — tylko dwa kieliszki wódki wypił.
(0.0, 0.0, 0.6666666666666666, 0.0)	— Zamykamy!
(-0.5, 0.0, 0.0, 0.5)	To była dobra kobieta.
(0.0, 0.0, 0.0, 0.0)	— spytał.
(0.3333333333333333, -0.16666666666666666, 0.16666666666666666, 0.0)	— Oj, to, to — pogroził jej figlarnie palcem — raz się ładnie ubrała i chce się wszystkim znajomym pokazać — powiedział i chwiejnym krokiem odprowadził żonę do wyjścia.
(-0.16666666666666666, -0.3333333333333333, 0.16666666666666666, 0.3333333333333333)	Przecież widział pan, jak często mówiliśmy o naszym nieznanym dobroczyńcy, z jaką czcią i wdzięcznością przechowywaliśmy pamiątkę po nim!
(0.0, 0.0, -0.3333333333333333, 0.0)	Przytulona do skały, stała z Judą i poglądała na pustą ścieżkę, wiodącą do pieczary.
(0.0, 0.3333333333333333, 0.0, 0.0)	Bo fortuna trzeciego rzędu stanowi w rzeczywistości jedną trzecią tego, na co wygląda — jak lokomotywa wśród dymu, który ją otula i wyolbrzymia, jest zawsze tylko maszyną, silniejszą lub słabszą.
(0.3333333333333333, 0.0, 0.0, 0.6666666666666666)	Ja stary jestem i dobrze ci życzę...
(0.0, -0.6666666666666666, 0.0, 0.0)	Nagle wśród chwilowej ciszy zza drzwi gabinetu doleciał podniesiony głos Dyzmy:
(0.0, -0.3333333333333333, 0.6666666666666666, 0.0)	Albo te Michałki wyfraczone umieją się bawić, myślisz?
(0.0, 0.3333333333333333, 0.0, 0.0)	— Pan Craven kazał ją kupić w Londynie.
(0.3333333333333333, 0.0, 0.0, 0.0)	— zanucił Filip.
(-0.6666666666666666, 0.0, -0.3333333333333333, 0.0)	Zrujnowały go konie i zbytkowne budowle.
(0.0, 0.0, -0.3333333333333333, -0.3333333333333333)	Potrząsnęła głową.
(0.0, 0.0, 0.0, 1.0)	Dyzma przyznał pułkownikowi rację.
(0.0, 0.0, 0.16666666666666666, -0.16666666666666666)	Nie odpowiem nigdy na to pytanie.
(0.0, -0.5, 0.0, 0.16666666666666666)	I jego twarz o grubych rysach wyszlachetniała.
(0.0, -1.0, 0.0, 0.0)	Przy samej bramie Agnieszka spostrzegła, że zostawiła u doktora koszyczek od roboty.
(0.0, -0.16666666666666666, -0.16666666666666666, 0.0)	Nie potrzebuję cię ostrzegać, że byłoby niebezpieczne pojawiać się w Rzymie.
(0.0, 0.0, 0.0, 0.0)	Szczur zarzucił lejce na grzbiet konia, związał je i ujął szkapę przy pysku.
(-0.8333333333333334, 0.0, 0.16666666666666666, 0.0)	— Straciłem tam syna...
(1.0, 0.0, 0.0, 0.0)	Rad był z wyjazdu Kmicica.
(0.16666666666666666, 0.0, 0.0, 0.8333333333333334)	Ania wiedziała, że była to ulubiona siostra Roya, toteż odnosiła się do niej serdecznie.
(0.0, -0.5, -0.16666666666666666, 0.0)	— Przysiągłbym, że klejnoty!
(0.0, -0.22222222222222224, -0.22222222222222224, -0.1111111111111111)	Podstępnie gościnności twej...
(0.0, -0.3333333333333333, 0.0, 0.16666666666666666)	— Nic nie rzekł — odpowiedział Zagłoba — a dlaczego, to się w końcu mojej relacji okaże, teraz zaś incipiam....
(0.0, -0.16666666666666666, 0.16666666666666666, 0.0)	— zadzwoniła gwałtownie na Bartka.
(0.0, -0.16666666666666666, 0.0, 0.0)	Pan Stefan jest niepospolity człowiek, a i Helenka jest niepospolitą kobietą...
(0.0, 0.0, 0.0, 0.0)	Takich generałów miała Austria bardzo wielu.
(0.0, 0.6666666666666666, 0.0, 0.0)	— Zdrowa policja powinna wyławiać zdrowych złoczyńców spośród zdrowych gapiów.
(-0.5, 0.0, 0.5, 0.0)	Straciłeś do tego prawo.
(0.0, 0.3333333333333333, 0.0, 0.16666666666666666)	Pokój jak był obu krajom potrzebny, samo dochowywanie rozejmów dowodzi; nigdy one wprzód tak spokojnie nie upływały; teraz jeszcze w czasie ich trwania, ponawiają się ciągle starania o pokój stały.
(0.0, 0.0, 0.7777777777777778, 0.0)	Mów!
(0.0, -0.5833333333333334, 0.0, 0.08333333333333333)	— Nie skarżę się na was, broń Boże!
(0.0, 0.0, 0.0, 0.3333333333333333)	Katarzyna otwarła oczy i zaczęła się uważnie przyglądać córce.
(-0.16666666666666666, 0.0, -0.16666666666666666, 0.0)	Co do położenia Szybowa nie zwyciężył, bo pani Hana, gdyby nawet najmocniej postanawiała z należytym uszanowaniem zostawać względem miejsca pobytu swego, nie potrafiłaby tego dokonać.
(0.0, -0.3333333333333333, 0.0, 0.0)	— A włosy ma jak Cyganka.
(0.16666666666666666, -0.16666666666666666, 0.0, 0.0)	Jeśli się dziwicie, że po trzech latach jego dzieje nie straciły dla mnie aktualności, to muszę wam powiedzieć, że właśnie wówczas dopiero co z nim się widziałem.
(0.0, -0.3333333333333333, 0.0, 0.0)	Jakaż ona?
(0.0, 0.0, -0.3333333333333333, 0.0)	Niebawem zjawił się lekarz, którego sprowadzili Cyganie znajdujący się w izbie noclegowej.
(0.0, 0.6666666666666666, 0.0, 0.3333333333333333)	Wszystkie eszelony przejeżdżające przez tę stację winny otrzymać kolację.
(0.0, 0.0, 0.16666666666666666, -0.5)	— Patrzył, jak się macacie, i brandzlował się.
(0.0, -0.3333333333333333, 0.0, 0.6666666666666666)	— Może masz rację, mój chłopcze.
(0.0, -0.6666666666666666, 0.0, 0.0)	Judym zawahał się.
(-0.3333333333333333, 0.0, 0.0, 0.0)	Żyruń...
