-0.354502	-1.3714	-0.265054	-1.12933	surprise	sadness	Przygnębiony ciężarem sumienia, zawstydzony wzrok wlepił w ziemię.
-0.583988	-1.61966	-0.17009	-1.20966	surprise	anticipation	— Staram się wejść w położenie tego przemysłowca.
-0.209883	-1.46951	-0.140259	-1.18119	surprise	trust	Godzę się z losem.
-0.383582	-1.33185	-0.173913	-1.24079	surprise	anticipation	Gdyby ów młody człowiek zjawił się za naszych szczęśliwych dni, gdyby przyniósł Brygidzie jakiś obojętny list, czyż byłbym nań zwrócił jaką bądź uwagę?
-0.32615	-1.31999	-0.319837	-1.3043	surprise	joy	W tej chwili pani Flora przystąpiła do nich, śmiejąc się na całe swoje puszyste gardziołko.
-0.360329	-1.53864	-0.237584	-1.31209	surprise	anticipation	Uklękła i pociągnęła go, aby uczynił to samo.
-0.230628	-1.41018	-0.329369	-1.10418	surprise	neutral	Zawiadowca, skoro tylko mu tamten zniknął z oczu powrócił do kancelaryi i zajął się załatwianiem urzędowych korespondencyi.
-0.495443	-1.37235	-0.202347	-1.13521	surprise	surprise	Aż się biali królowie sami przestraszyli, że za dużo zabiją.
-0.356861	-1.50014	-0.298715	-1.21333	surprise	anticipation	Ależ on tu nie próżnuje, więc jeszcze idzie naprzód.
-0.364632	-1.46	-0.211933	-1.24324	surprise	joy	Zdumiony tym niezwykłym objawem uczucia, spojrzał na nią namiętnie; przy śniadaniu wydała mu się bardzo ładna; mimo że miał spuszczone oczy, cały czas rozbierał w myśli jej wdzięki.
-0.408868	-1.33155	0.0310169	-1.13677	surprise	neutral	Podeszła do Morela.
-0.420076	-1.47018	-0.148218	-1.26412	surprise	joy	— Ot, tu jest na to lekarstwo!
-0.142983	-1.38568	-0.25514	-1.19031	surprise	sadness	Petrek głowę spuścił, nie mówił nic.
-0.523883	-1.4519	-0.220267	-1.01166	surprise	anticipation	— Halo, dziewczynko!
-0.475019	-1.53062	-0.219906	-1.13847	surprise	sadness	W izbach, przez które przechodzili, cisza panowała i smutny mrok wieczora je zalegał.
-0.516408	-1.39771	-0.102439	-1.25468	surprise	anticipation	— Panu Braunowi kazałam, by zaraz mi wszystko donosił.
-0.478385	-1.5845	-0.253569	-1.16418	surprise	fear	Strasznie chciało mu się jechać, ale zlazł jak niepyszny i ponieważ mrok już zapadał, poszedł za ogrody odmówić wieczorne pacierze, ale mógł się to zebrać w sobie, kiedy jakaś dzieuszyna piesneczka dzwoniła gdzieś niedaleko i baby rajcowały w jakimś sadzie, że każde słowo leciało po rosie, i wrzeszczały dzieci kąpiące się w stawie, kajś znów śmiechy się zatrzęsły, to ryki krów, to księże perliczki darły się przenikliwie i cała wieś huczała przeróżnymi pogłosami niby ten ul rozbrzęczany, że cięgiem mu się myliło, a gdy nareszcie uchwycił wątek i przyklęknąwszy pod żytem wtopił rozmodlone oczy w to niebo rozgwiażdżone i poniósł duszę kajś w zaświaty, buchnęły od wsi takie przeraźliwe krzyki, lamenta i przeklinania, że poleciał ku domowi wystraszony wielce i niespokojny.
-0.22153	-1.45068	-0.150464	-1.20893	surprise	anger	— zawoła Don Kichot — tu nie czas na żarty, na wszystko jest właściwa pora; teraz nie pora na żarty.
-0.160714	-1.42171	-0.257436	-1.23084	surprise	disgust	Bodajeś nigdy matką nie była!
-0.464484	-1.44028	-0.213204	-0.992476	surprise	anger	Wziął na stronę przyjaciela, i rzekł mu: — Pani Ru ma złe serce!
-0.345849	-1.34876	-0.386007	-0.952848	surprise	anticipation	— Niech pan zaatakuje pierwszy południk.
-0.133667	-1.42559	-0.127199	-1.14261	surprise	fear	Nie mógł mnie przecie nikt zobaczyć w tych łachmanach.
-0.319364	-1.40561	-0.105391	-1.20608	surprise	joy	Mówiła to śpiewnie, z dziwnym upojeniem w głosie, który zdawał się wzbierać i drżeć, jakby chciał więcej powiedzieć, niż te proste słowa wyrażały.
-0.499224	-1.63354	-0.328527	-1.16859	surprise	joy	Cicho, sekretnie pochwalała tę rozpustę nocną, która nareszcie jej duszę uzdrowiła, wyzwoliła, oblała zimną rosą spokoju.
-0.38102	-1.43157	-0.0888465	-1.13787	surprise	anger	— A nie obłaskawię, bo i ten będzie jeszcze mój, niech się jeno ciepło zrobi, to już umyśliłem taki sposób na niego, że nie wytrzyma na plebanii, a przyleci!
-0.35901	-1.50444	-0.0912006	-1.11258	surprise	fear	Zasypywano pociskami zamek, zasypywano miasto, wszystkie bramy, wszystkie baszty.
-0.360682	-1.37206	-0.118099	-1.33022	surprise	anticipation	— dodał, ja z Neorżą moim powoli sobie radę dam.. jam nie wieczny, ani on...
-0.445565	-1.32278	-0.331374	-1.15791	surprise	fear	— Ja dawniej wiszę — szepnął cicho Andrzej, z jakimś ledwie odczutym akcentem bólu, i twarz mu pobladła, ale oczy natychmiast rozbłysły dawną energją wytrwania i uporu.
-0.419933	-1.36208	-0.242472	-1.05523	surprise	sadness	Ból jego serdeczny coraz bardziej ginął pod uczuciem wstydu, upokorzenia, zranionej miłości własnej.
-0.685364	-1.53333	-0.170032	-0.859855	surprise	sadness	Nie sposób było pisać ni jeść porządnie, słowem sto razy w ciągu dnia brakowało mi tych przedmiotów.
-0.171979	-1.41383	-0.0186545	-1.16854	surprise	disgust	— Wracajcie skądeście przyszli.
-0.417377	-1.30914	-0.273727	-0.998393	surprise	sadness	Nie miał nikogo, z kim mógłby, lub chciał podzielić się myślami.
-0.526671	-1.39234	-0.226841	-1.0921	surprise	sadness	Ale zapomniałam o biednych w Sacca!
-0.762378	-1.30434	-0.35074	-1.28117	surprise	joy	O prześlicznie, panie O’Haro!
-0.292415	-1.45574	0.0692933	-1.20924	surprise	surprise	— O!
-0.516284	-1.45568	-0.350912	-1.33467	surprise	surprise	Nagle zadzwoniło, zawirowało.
-0.315156	-1.18379	-0.222514	-1.11923	surprise	surprise	Nie powiadano ci jeszcze?
-0.334594	-1.28469	-0.00393157	-0.996862	surprise	fear	Grzmoty zgłuszyły strzelaninę i zataczając się kołem, dudniąc, hucząc, budziły straszne echo w skałach.
-0.370176	-1.54792	-0.165966	-1.00422	surprise	neutral	Toteż wkrótce w wyznaczonym miejscu stanęła walcowata budka, jakby pieprzniczka, nakryta szpiczastym dachem.
-0.206826	-1.62238	-0.211276	-1.14608	surprise	fear	— bełkotał przestraszony, bo Antek puścił kosę i szedł ku niemu blady, ze strasznymi oczami.
-0.36291	-1.55007	-0.26093	-1.43073	surprise	trust	— W jego ręku teraz zbawienie ojczyzny, a że gotów za nią życie oddać, niech mu Bóg błogosławi.
-0.247487	-1.18771	-0.0782514	-0.953993	surprise	joy	Radość i zapał błysły w oczach Edmunda i złotnik się oddalił, pozostawiając swego młodego przyjaciela w najrozkoszniejszych oczekiwaniach.
-0.170112	-1.18507	-0.174004	-1.19409	disgust	sadness	Przekazywali sobie osobliwe wieści o pogrzebie wielkiego chana.
-0.33243	-1.49005	-0.0575906	-1.23995	surprise	surprise	Ze zdumieniem spostrzegła, że służba zapala nad stołami lampy ze światłem skoncentrowanym.
-0.171175	-1.45228	-0.055214	-1.24741	surprise	joy	— Jesteś dobry i wielki, mój panie — rzekła Hayde, całując dłoń hrabiego — jestem szczęśliwa, że należę do ciebie.
-0.724153	-1.59352	-0.337331	-1.12682	surprise	sadness	— Istny potop — szepnął po chwili, a opierając czoło o szybę, dodał — Ciemno choć oko wykol.
-0.227002	-1.18957	-0.109867	-1.0122	surprise	sadness	Dlatego gdy tamte szczęśliwe... ja umieram z upokorzenia, z tęsknoty, ze wstydu.
-0.340649	-1.44774	-0.262878	-1.12069	surprise	joy	Winszuję panu, panie Murek.
-0.455683	-1.2956	-0.261819	-1.19266	surprise	surprise	Nigdy jeszcze nie widziałam człowieka w takim stanie.
-0.425604	-1.57871	-0.129675	-1.24764	surprise	neutral	Jedno na pierwszym piętrze za sto franków dziennie, drugie na trzecim za dziesięć franków.
-0.281264	-1.50743	-0.335329	-1.46705	surprise	anger	— Od chwili gdy zostałeś panem Egiptu, zbrodniarzami są ci, którzy ośmielają się widywać ciebie i nie zdawać sprawy z tego, o czym raczysz mówić...
-0.433042	-1.52198	-0.12675	-1.14238	surprise	neutral	Sadownik Zajmweł odwiózł do domu zmiętą czerwoną pościel i ostatni wózek zimowych jabłek.
-0.291441	-1.3802	-0.262486	-1.19968	surprise	neutral	Otworzyłem „ Le Figaro ”.
-0.37407	-1.53292	-0.234322	-1.33223	surprise	anticipation	Wyczekawszy jeszcze chwilę, puknął leciuchno w ten sam sposób.
-0.487781	-1.38743	-0.130883	-1.08952	surprise	joy	Dziewczynka też, którą Jan naparł się wziąć od matki, mileńka była, wesoleńka i zawczasu już porządek w chacie robić zaczęła, a i bratowa, choć płocha i w romansach niepowściągniona, dzieci swoje często nawiedzała i jego doglądała, wesołą swoją gadatliwością babską śmiesząc czasem i rozrywając.
-0.297695	-1.53678	-0.0872874	-1.2054	surprise	neutral	— pytał karczmarza Zagłoba.
-0.441505	-1.54041	-0.12815	-1.28327	surprise	anger	— Ośle głupi!
-0.284848	-1.44505	0.00225537	-1.35196	surprise	anticipation	— Chciałbym, aby byli przy tym Albert de Morcerf i Raul de Château-Renaud; wiesz pan, że prosiłem ich już na świadków.
-0.218503	-1.30406	-0.194517	-1.22875	surprise	surprise	Gdy Otocki podjechał na Smolną do „ Sygnałów ”, okazało się, że partyjne zebranie jeszcze się nie skończyło.
-0.349973	-1.30332	-0.113041	-1.26634	surprise	anger	— Wykup!
-0.392375	-1.51082	-0.17602	-1.39507	surprise	surprise	Gedymin zwrócił wę nagle ku niemu.
-0.306787	-1.5334	-0.16089	-1.24005	surprise	joy	Młody książę przybywał bardzo wcześnie na miłe wieczory matki, która powtarzała mu ciągle:
-0.468676	-1.66265	-0.183637	-1.17872	surprise	joy	Mimika, gesty, w połączeniu z częstymi zmianami głosu, jakimi Bixiou malował swoje figury, musiały być doskonałe, bo trzej słuchacze wydawali bezwiednie krzyki uznania oraz pomruki radości.
-0.407306	-1.47115	-0.102162	-1.41855	surprise	anger	Nie gadajcie tyle, mówie, za dużo tej gadaniny: dobra kosa dla łąki, dobra bedzie i dla żyta.
-0.406181	-1.51208	-0.504932	-1.24914	surprise	trust	— Zostań pani!... sprawi mi to prawdziwą ulgę pomówić z osobą, obcą jeszcze temu światu kłamstwa i pustoty!
-0.356326	-1.32484	-0.252485	-1.30058	surprise	anger	Ale chyba nie byłbym Rynaldem Montalban, żebym mu tego wszystkiego, mimo jego czarów, drogo nie zapłacił, jak tylko z łoża się zdźwignę.
-0.272426	-1.2527	0.0112625	-1.2584	disgust	trust	Widzisz, że wszystko tak urządziłam, żeby twój portret nie był skończony i żebyś mógł przyjechać do Przytułowa.
-0.321952	-1.28549	-0.230615	-0.989304	surprise	trust	Tak w niej znać było, że ona oddaje mu się z biciem serca, ale zarazem z ufnością, że oddaje mu serce, duszę i całą istotę, całe życie, i to nietylko na dobre, ale na każde chwile życia — i aż do końca życia, że pod tym względem żaden cień nie powstał w umyśle Połanieckiego, a ta pewność uczyniła go w tej chwili lepszym, tkliwszym i wymowniejszym, niż bywał zwykle.
-0.279159	-1.37511	-0.254119	-1.17977	surprise	anger	— Do stu diabłów, są inne środki okazywania miłości, niż Homer.
-0.377818	-1.52056	-0.274614	-1.34413	surprise	surprise	— Oho!
-0.402229	-1.41609	-0.432929	-1.26998	surprise	anticipation	Jednego dnia siostrzenice pani de Montcertin pytały ją, co to jest miłość.
-0.350818	-1.34719	-0.0397798	-1.09467	surprise	sadness	Ogólnie wiedziano, że w młodości przeżyła dramat, bo jej narzeczony zginął na froncie w 1920 roku i od tego czasu ani na dzień jeden nie zdjęła po nim żałoby.
-0.328189	-1.34116	-0.253079	-1.05913	surprise	anticipation	Spodziewałam się, że go dostaniemy.
-0.30944	-1.44882	-0.0844705	-1.16011	surprise	disgust	Pożyczać u ludzi?
-0.298498	-1.62071	-0.103482	-1.15647	surprise	surprise	— spytał niespodzianie.
-0.217744	-1.3633	-0.184373	-1.04453	surprise	disgust	— Nieruchome spojrzenie Ricarda zbiło go z tropu i dodał zmieszanym tonem: — Mówię, że to pospolity, marny złodziej bez żadnego znaczenia.
-0.252209	-1.34519	-0.0993729	-1.13105	surprise	fear	Ale jeżeli mimo wszystko nie zdołam zajść do Niego?
-0.231198	-1.51837	-0.306347	-1.09796	surprise	joy	Szwentas ściskał go i całował.
-0.627652	-1.15314	-0.312268	-1.05191	surprise	anger	— Nie.
-0.341741	-1.54224	-0.238611	-1.31755	surprise	anger	Co znowu?
-0.377803	-1.31471	-0.152228	-1.29279	surprise	fear	— A jeśli pomyłką jest to wszystko?
-0.511459	-1.4351	-0.205568	-0.939612	surprise	anger	— Na to się mu podcina skrzydła!
-0.211037	-1.40245	-0.24858	-1.36602	surprise	anger	Ale nie mogąc się ognać zbereźnikom, które jako te wróble obsiadały sztachety, a śmielsze nawet już pod okna się przebierały, to jeno przygrażał księżym cybuchem a wyklinał.
-0.205594	-1.43086	-0.0318624	-1.09764	surprise	anticipation	Niebo, które zatrzymało nas tutaj i zesłało niepogodę umyślnie po to, abyś pan usłyszał historię moich amorów, czegóż znów teraz sobie życzy? ”.
-0.373824	-1.51563	-0.37754	-1.17756	surprise	sadness	— Przychodzi do siebie — powiedziałem — ale bardzo osłabiony.
-0.2048	-1.74175	-0.223854	-1.35983	surprise	joy	Spotkali się oczami.
-0.387269	-1.56972	-0.179457	-1.22923	surprise	joy	Nie przeszkodziło to jednak przyjaciołom utrzymywać dalsze serdeczne stosunki.
-0.467646	-1.59258	-0.152494	-1.19571	surprise	surprise	Ja, znając pułkownika, byłam również pewna, że nie zainteresuje go bliżej ta kwestia.
-0.493837	-1.61631	-0.174713	-1.06185	surprise	joy	— Nawrócony!... nawrócony faraon!...
-0.235995	-1.48131	-0.24938	-0.995158	surprise	fear	Emil czuł, że się dusi.
-0.475209	-1.52671	-0.278635	-1.37641	surprise	surprise	Nie wiedzieć dlaczego, to, co innym wydawało się pochlebne i zaszczytne, ją drażniło i obrażało.
-0.499167	-1.42911	-0.164458	-1.26037	surprise	joy	A jakie z niej porządne i uczciwe dziewczynisko!
-0.253869	-1.56438	-0.0787328	-1.2298	surprise	surprise	Z trudem mu go wydarliśmy, a gdy ujrzał go w naszych rękach, był zdumiony.
-0.478684	-1.4611	-0.114752	-1.23494	surprise	sadness	Ona chciałaby pozostać przy swojej mamie, ale jakże to uczynić, jeżeli mama tego nie chce?...
-0.452317	-1.24579	-0.371117	-0.988724	surprise	anticipation	— Czekać wystrzału.
-0.379343	-1.58532	-0.0274978	-1.15816	surprise	fear	Pełno krwi na was...
-0.436483	-1.44555	-0.145085	-1.35791	surprise	anger	Miłosierny Bóg niechaj uczyni to, aby wrogowie nasi utonęli we własnej krwi z ran, które wy im zadacie! ”
-0.290302	-1.41328	-0.108158	-1.2023	surprise	anger	Nie zawojujecie tych ziem!
-0.421828	-1.45635	-0.104243	-1.24415	surprise	surprise	— Kto taki?
-0.303489	-1.42767	-0.239119	-1.24241	surprise	anticipation	— A tyś co robił, jak go nie było?
-0.448468	-1.2537	-0.20913	-1.03736	surprise	anger	Beetle, bierz go!
-0.127342	-1.47068	-0.224133	-1.16466	surprise	surprise	— Czy nigdy się nie modliłaś w życiu?
-0.418946	-1.31356	-0.377386	-1.04045	surprise	surprise	— Procą?
-0.250216	-1.56222	-0.0794888	-1.13098	surprise	surprise	— Ależ nie miałeś strzelby z sobą?
-0.329951	-1.50611	-0.415998	-1.38467	surprise	disgust	— Nie przystoi to mojej czci szlacheckiej.
-0.163714	-1.41882	-0.154292	-1.14181	surprise	joy	Pochwal się, że jesteś.
-0.142772	-1.34578	-0.244783	-1.12873	surprise	anger	Nienawidzę tego okrutnego rygoru i żelaznej logiki tych ludzi, którzy pojedyncze osoby czynią odpowiedzialnymi za losy narodów! ”
-0.196171	-1.47019	-0.226878	-1.13281	surprise	joy	— dokończył powstrzymując śmiech knecht.
-0.312835	-1.36638	-0.159223	-1.20212	surprise	joy	A oni krzyczą: „ Niech żyje ulica, niech żyje Pupek! ”.
-0.322975	-1.26031	-0.0490518	-1.08097	surprise	joy	Za piękną Greczynką, która jechała znużona do kąpieli, gryząc w ustach zwiędły kwiatek, biegli konno na desultorskich rumakach, młodzi synowie rycerzy, upojeni wonią, winem i śpiewami, śpiesząc do Ganeów pompejańskich, na miłosne schadzki z ulubienicami...
-0.366242	-1.65432	-0.0879312	-1.02908	surprise	anger	Oto sprzykrzyły mi się twoje posądzenia, nie w smak i to, że na mnie ustawnie brwi marszczysz i surowie spoglądasz...
-0.489097	-1.46712	-0.116292	-0.977851	surprise	neutral	— Opisuję ci pusty kraj w Północnej Ameryce, nazywany Parkiem Narodowym.
-0.214224	-1.30194	-0.253948	-1.01706	surprise	joy	Monte Christo uśmiechnął się.
-0.236393	-1.19127	-0.426988	-1.31724	disgust	surprise	Teraz ledwo–ledwo rozumiem, że się to ze mną zdarzyło.
-0.421987	-1.36738	-0.223597	-1.1068	surprise	joy	Wszyscy uniesieni szczytnym krajobrazem byli niezdolni sformułować tych wrażeń, jakich doznawali.
-0.446885	-1.39405	0.121429	-1.30572	surprise	anger	Ty napchana jesteś trocinami — i może ci z tym dobrze.
-0.348677	-1.46375	-0.278743	-1.61351	disgust	anger	— Nigdy!
-0.557805	-1.40621	-0.438295	-1.17963	surprise	joy	W minutę później ciocia Gabriela była już zdrowa.
-0.407441	-1.71591	-0.0888487	-1.25257	surprise	neutral	Na wieżach Panny Marii biły dzwony, napełniając miasto spiżowym dźwiękiem i płosząc stada kawek i gołębi.
-0.29971	-1.60463	-0.424301	-1.1763	surprise	anger	Tu nie o łowach myśleć trzeba!
-0.35298	-1.48862	-0.297307	-0.919695	surprise	anger	— Nie zapomniałam cię, drapichruście!
-0.351096	-1.39774	-0.163845	-1.20592	surprise	surprise	Z kolei Plersch, słuchając, niemal osłupiał.
-0.250015	-1.35917	-0.317163	-1.06981	surprise	joy	Jaka mama będzie szczęśliwa, żeśmy się spotkali! ” Było mi równie pilno dowiedzieć się jej nazwiska, jak jej ujrzeć że się kłaniam wreszcie ze świadomością rzeczy i że jej uśmiech, wytrzymywany bez końca niby nuta gis, może się wreszcie skończyć.
-0.454172	-1.27359	-0.244054	-1.11047	surprise	joy	Rozweseliły mnie nieco dawno znane, rzęsiście oświetlone magazyny i sklepy i z lżejszym już sercem wysiadałem przy Gray’s Inn.
-0.466488	-1.38339	-0.239692	-1.38895	disgust	anticipation	— Jeszcze, jeszcze trochę!
-0.328393	-1.50886	0.0611124	-1.11151	surprise	anger	Głupi człowiecze! głupi!
-0.293698	-1.34333	-0.185124	-1.3648	disgust	anticipation	Masz pan dla mnie może trochę złota za moje talary?
-0.0989854	-1.26538	-0.172918	-1.26642	disgust	anger	Czy tego nie widzisz?
-0.431172	-1.45165	-0.203718	-1.07763	surprise	surprise	Wówczas pojął, że go oszukano.
