-0.354502	-1.3714	-0.265054	-1.12933	surprise	sadness	Przygnębiony ciężarem sumienia, zawstydzony wzrok wlepił w ziemię.
-0.343758	-1.41989	-0.161316	-1.17946	surprise	anger	— Powiadam paniczkom, Sodoma, Gomora, a jakże!
-0.314465	-1.64573	-0.203486	-1.24627	surprise	disgust	Twarz jego i broda były bladożółte, a ręce i odzienie zawalane bezecnym plugastwem.
-0.26007	-1.68289	-0.273075	-1.0736	surprise	disgust	Prawdziwe paskudztwo.
-0.14818	-1.26996	-0.487276	-1.21454	surprise	anger	— No bo co?.. zbijesz mnie, wyrzucisz na śmieci, nie dasz jeść?..
-0.273228	-1.21595	-0.0442706	-1.13931	surprise	surprise	— Cóż takiego? co? na Boga! podnosząc się z siedzenia odezwała się wylękła Dobkowa.
-0.107859	-1.20365	-0.120802	-1.10387	surprise	surprise	To dziwne, przecież minął już tydzień.
-0.396777	-1.14311	-0.425661	-1.02552	surprise	joy	Z dumą spoglądać nań mogła młoda pani.
-0.286212	-1.48809	-0.187077	-1.11647	surprise	surprise	— Co?
-0.23097	-1.46927	-0.0631944	-1.01551	surprise	joy	Delikatny wietrzyk hasał po pokoju.
-0.403845	-1.5076	-0.174987	-1.3043	surprise	surprise	Mój Boże.
-0.270982	-1.37017	-0.277522	-1.19027	surprise	trust	Serce jego szerokie.
-0.448082	-1.5818	-0.136517	-1.17716	surprise	neutral	Wtedy też do izby wsunęła się Franka i, jak widmo cicha, przesunąwszy się pod ścianą, w kącie na ziemi usiadła.
-0.211779	-1.42648	-0.353131	-1.01565	surprise	trust	Ten dobry ojciec Morlon miał wielki wpływ na moją inteligencję; miał Szekspira w przekładzie pana Letourneur; bratanek jego pożyczał dla mnie kolejno wszystkie tomy tego dzieła, obszernego jak dla dziecka, osiemnaście czy dwadzieścia tomów.
-0.168488	-1.53226	-0.255055	-1.1108	surprise	disgust	— Ee... ja by go nie tak zrobił...
-0.277348	-1.49964	-0.253358	-1.21868	surprise	trust	To jest szczera prawda.
-0.286891	-1.38942	-0.181317	-1.23148	surprise	anger	— O co ci tedy chodzi?
-0.427618	-1.55596	-0.187904	-1.12778	surprise	surprise	Lecz ona porwała się z krzesła.
-0.340712	-1.16058	-0.207906	-1.20952	disgust	sadness	Na fotelu, pod którym zaskrzypiała podłoga, siedziała margrabina Crescenzi, której oczy napełnione łzami spotkały się wprost z oczami Fabrycego, również w nielepszym stanie.
-0.352828	-1.37509	-0.153496	-1.11202	surprise	joy	— zawołał Tomek uradowany i pomyślał z niejakim zadowoleniem:
-0.0988133	-1.39185	0.106738	-1.00952	surprise	anticipation	Naprawdę, wielką bym miał ochotę ubrać Formińskiego w kos­tium Iksa, a dla redaktora Panoramy Tygodnia.
-0.422133	-1.47668	-0.355208	-0.965209	surprise	disgust	To wstyd!
-0.575397	-1.37029	-0.418808	-1.25656	surprise	sadness	Dwaj przepadli bez śladu...
-0.303641	-1.37189	-0.0667792	-1.18364	surprise	trust	Bóg mu to dał, bo zasłużył; złota była to dusza, wszystkich dobrych ludzi kochał serdecznie, a twarz to miał taką, jak aniołek.
-0.313069	-1.50227	-0.269587	-1.00789	surprise	anticipation	Cyrus Smith i jego towarzysze stali na szczycie góry przez blisko godzinę.
-0.379902	-1.49731	-0.138261	-1.13501	surprise	anger	Zacisnęła ręce.
-0.378388	-1.45266	-0.194319	-1.33927	surprise	joy	Rozbawiona Łucja śmiała się bez przymusu.
-0.267646	-1.42783	-0.368445	-1.35612	surprise	trust	Nie sprzeciwiała się.
-0.427073	-1.4574	-0.25804	-1.2484	surprise	anticipation	Przeciera oczy, poprawia włosy — zaraz do okna.
-0.520241	-1.53957	-0.255574	-1.15023	surprise	fear	Był mężczyzną, a czuł się bezsilnym w obec losu.
-0.29449	-1.47142	-0.0857176	-1.36262	surprise	neutral	— odrzekli Kosma i Damian.
-0.465159	-1.42056	-0.122643	-1.17023	surprise	trust	Który chcesz — bierz.
-0.325758	-1.53123	-0.171371	-1.28656	surprise	neutral	Jeden zaprząg na samym końcu orszaku całkiem był nie przysypany.
-0.166569	-1.38433	-0.240554	-1.04818	surprise	surprise	— Znowu waha się pan?
-0.404438	-1.475	-0.147334	-1.23958	surprise	anticipation	Lecz zanim je opowiem, chciałabym wiedzieć, czy w istocie między nami znajduje się najwspanialszy rycerz Don Kichot z Manchy i najznakomitszy jego giermek, Sancho Pansa?
-0.495719	-1.38912	-0.190471	-1.21747	surprise	trust	Dżek wybrał drogę najwłaściwszą.
-0.318024	-1.40564	-0.0111483	-1.21484	surprise	anticipation	Może zapalisz cygaro?
-0.364495	-1.48093	-0.306282	-1.19067	surprise	anticipation	Jakże rozkosznie byłoby usłyszeć wyznanie jego prawdziwych uczuć!
-0.37931	-1.43576	-0.0886042	-1.29585	surprise	anger	— Krew cię ujdzie!
-0.285644	-1.34481	-0.274251	-1.30001	surprise	joy	— To, to, mój oficerze!
-0.576267	-1.40145	-0.179295	-1.19477	surprise	anger	Nie każdy ma czarnych niewolników, książęce galerie, broń damasceńską, konie po sześć tysięcy franków, grecką kochankę!
-0.465857	-1.4898	-0.219746	-1.21566	surprise	trust	— To jest wielki przyjaciel Andrzeja i prawie nasz domownik.
-0.370569	-1.16243	-0.198619	-1.47042	disgust	trust	Od razu i niezłomnie uwierzyła w miłą sobie wiadomość, przyjęła ją nawet bez zdziwienia, jak coś, czego spodziewała się zawsze i co koniecznie stać się musiało.
-0.218514	-1.20078	-0.129876	-1.00454	surprise	surprise	Przecież bardzo długo mnie nie widziała.
-0.36203	-1.34885	-0.245142	-1.27286	surprise	surprise	— Dziwi się pani?
-0.37977	-1.74572	-0.119655	-1.14141	surprise	sadness	Dwa dni zimno trzęsie, kości bolą, że jęczysz, w głowie szumi, a kaszel, zdaje się, piersi rozrywa.
-0.417865	-1.48894	-0.219943	-1.17743	surprise	surprise	— A ty tu znowu, Brühl?
-0.590349	-1.33859	-0.22109	-1.0768	surprise	surprise	Młodzieniec stał zadumany u drzwi, gdy poczuł że go ktoś zlekka za suknię pociąga i odwróciwszy się ujrzał O. Maura, który z chóru go zobaczywszy, przybył powitać.
-0.482237	-1.44284	-0.17629	-1.35063	surprise	neutral	— rzekła.
-0.237766	-1.47475	-0.151761	-1.26956	surprise	anticipation	— A zwleczesz się?
-0.531919	-1.38445	-0.245052	-1.13068	surprise	neutral	De Polewkarum usu et honestate łykandi per Silvestrem Prieratem, Jacobinum.
-0.328752	-1.44926	-0.150811	-1.14776	surprise	trust	— Bógże ci zapłać, bo mi będzie starość lżejsza.
-0.262001	-1.57337	-0.0838412	-1.07217	surprise	surprise	Kapitanowie, którzy wysiedli później na ląd, opowiadali o dziwacznej wyprawie nieznajomych i wypytywali, kim są ci dwaj antypatyczni wariaci, rozbijający się w szalupie za jakimś mężczyzną i jakąś kobietą i rozpowiadający historię, z której nic nie można było wyrozumieć.
-0.431113	-1.49124	-0.341983	-1.27752	surprise	joy	W pobliskim kościele klasztornym podziwiał na obrazach i relikwiarzach owe przecudne skamieniałe światła i pragnął bardzo w duszy, by doń przemówiły i wyznały mu tajnię swego pochodzenia.
-0.398084	-1.52526	-0.238289	-1.29995	surprise	fear	Następnie były tam i wizyty mniej przyjemne, rozeszła się bowiem wieść kilkakrotnie, że chciano kardynała zamordować.
-0.310458	-1.58395	-0.241017	-1.1298	surprise	anticipation	— Dlaczego?
-0.2786	-1.48878	-0.386175	-1.31131	surprise	sadness	Szedłem w owe straszliwe upały szukać cienia i trochę chłodu pod wielkimi kasztanami w Tuileriach. „ Skoro nie mogę zapomnieć, czy nie lepiej byłoby zabić się? ” — powiadałem sobie.
-0.401579	-1.34155	-0.18951	-1.0318	surprise	neutral	Do obiadu siadało osiemnaście osób, a w razie potrzeby i dwadzieścia mogłoby się pomieścić w sali jadalnej; ale z rana tylko siedmiu stałych mieszkańców schodziło się na śniadanie i wtedy można by pomyśleć, że to kółko rodzinne zasiada przy stole.
-0.428114	-1.33379	-0.397559	-1.02258	surprise	sadness	O je! jak boli!
-0.328257	-1.49363	-0.224585	-1.31459	surprise	neutral	Przed każdą stała miseczka z jarzynami, czarka z wodą, a obok leżała kromka chleba.
-0.455711	-1.52599	-0.217302	-1.33603	surprise	sadness	I wyrzekłszy się Marji, czuł taki żal, taką rozpacz po niej, że wracał jeszcze, mówił znowu — kocham Marję.
-0.297833	-1.51518	-0.306631	-1.36238	surprise	anger	Jać wam służę... a chcecie zbyć mnie psim swędem... niedoczekanie!
-0.377263	-1.52242	-0.259486	-1.18988	surprise	trust	— W domu ci je pokażę, kobieto — odpowie Sancho — trochę cierpliwości miej teraz, a za Bożą pomocą mam nadzieję, że ruszymy jeszcze raz na wyprawę i jak wrócę, zobaczysz mnie hrabią albo władcą wyspy, ale to wyspy co się nazywa, wyspy porządnej, lądowej, nie takiej tam, co to tuzinami po morzu się walają.
-0.285547	-1.3816	-0.040242	-1.11974	surprise	joy	Przed jakimś Teniersem przywdziewał kaftan żołnierski lub siermięgę robotnika; pragnął nosić brudną i zadymioną czapkę Flamandów, zapijał się piwem, grał z nimi w karty i uśmiechał się do tęgiej wieśniaczki o soczystych kształtach.
-0.276389	-1.30458	-0.235368	-1.03921	surprise	anticipation	Przez cały obiad prawie się nie odzywał, tylko z chciwością chwytał ich spojrzenia i słowa, śledził uśmiechy, słuchał ze skupieniem, ale nie mógł złapać nic podejrzanego, bo w ich zachowaniu się była tylko wielka przyjacielska zażyłość, pełna szacunku i życzliwości.
-0.381932	-1.46004	-0.225726	-1.00264	surprise	surprise	— Doprawdy?
-0.399468	-1.67427	-0.226786	-1.07026	surprise	sadness	Stał nad rynsztokiem i zalewał się łzami, bo jakieś auto ochlapało go błotem.
-0.206014	-1.5139	-0.209522	-1.34368	surprise	neutral	Potem wędrowcy musieli piąć się stromą percią, zawianą śniegiem, biegnącą po upłazie Snipy, a dopiero poza tym rozpoczynała się jaka taka droga.
-0.306376	-1.40221	-0.0139275	-0.960384	surprise	anger	Więc jest źle!
-0.474412	-1.39759	-0.0413167	-1.39837	disgust	neutral	Przyjeżdżał do niego w odwiedziny każdego lata.
-0.318109	-1.54116	-0.283464	-1.31352	surprise	surprise	— Kto to?...
-0.24936	-1.43049	-0.122409	-1.05998	surprise	anticipation	— pytał dalej Kmicic.
-0.238069	-1.23871	-0.130053	-0.91179	surprise	neutral	Grzegorz podszedł do króla.
-0.399822	-1.34417	-0.159008	-1.3728	disgust	surprise	A ten malec czego się tu plącze?
-0.534088	-1.36083	-0.345453	-1.57044	disgust	trust	— Przyjedź znowu do nas niezadługo, Jakubie — rzekł leśniczy, ściskając mu serdecznie rękę — do nas, mówię, to znaczy i do mnie także.
-0.496162	-1.3553	-0.0582752	-1.07662	surprise	surprise	„ Do licha, czyżbym ją obraził?...
-0.465644	-1.48042	-0.153733	-1.04689	surprise	surprise	— Cóż ja robię?...
-0.384792	-1.34281	0.00646504	-1.33688	surprise	disgust	Szczególną antypatią, nienawiścią, odrazą, wzgardą i drwinami Lulek darzył miejscową organizację socjalistyczną z odcieniem narodowym.
-0.561015	-1.58341	-0.359762	-1.20494	surprise	joy	Nie zapomnę nigdy wrażenia pierwszej pod gołym niebem spędzonej nocy.
-0.262497	-1.37308	-0.251032	-0.954868	surprise	surprise	— Na Boga!
-0.357974	-1.39739	-0.433043	-1.1715	surprise	joy	Uśmiechnął się i dodał:
-0.420787	-1.45743	-0.158959	-1.27274	surprise	anticipation	Co on ci mówił?
-0.599162	-1.47787	-0.330523	-1.21202	surprise	sadness	Było to posępne i tragiczne, i prawdziwe!
-0.498655	-1.49543	-0.162417	-1.19701	surprise	neutral	Na zasłonie była wyhaftowana złotem skrzydlata kula z dwoma wężami.
-0.430533	-1.22921	-0.136267	-1.00059	surprise	neutral	Takich jest miliony.
-0.502369	-1.66844	-0.216744	-1.03322	surprise	surprise	— Powinno się okazać polepszenie; co by to była za chorość?
-0.391409	-1.41738	-0.165909	-1.12519	surprise	neutral	Bardzo charakterystyczne, na wskroś typowe.
-0.365307	-1.62639	-0.25066	-1.29616	surprise	sadness	Szkoda, że mojej żony niema...
-0.376464	-1.51147	-0.168271	-1.04515	surprise	anger	— Tylko buntownicy nie spełnią rozkazów faraona — odparł Ramzes.
-0.281167	-1.56569	-0.146145	-1.29271	surprise	joy	— Dzięki Bogu.
-0.31646	-1.39161	-0.256576	-1.24365	surprise	anger	— I obu was się nie zlęknę! zaryczał Arnulf zrywając się z ławy.
-0.541723	-1.27699	-0.249816	-1.07128	surprise	sadness	Nieszczęśliwi mają pewne prawa... a ja, panie szanowny, jestem bardzo nieszczęśliwa.
-0.43319	-1.46429	-0.353799	-1.18512	surprise	joy	I ją poniesły radoście, że pobiegła naprzeciw i prawie pierwsza chłopów dopadła, a nikto do niej nie wyskoczył, nikto nie przytulił i nie całował.
-0.48137	-1.49546	-0.337087	-1.39197	surprise	surprise	Wszedł jako czwarty dependent do Derville’a, a był już drugim dependentem w 1819!
-0.339648	-1.5767	-0.33652	-1.24009	surprise	joy	Na trzecim piętrze zapukał do drzwi, przez które dolatywał wesoły śmiech i krzyki dzieci.
-0.356753	-1.44111	-0.136159	-1.39152	surprise	disgust	Mędrzec dążący do władzy winien snobizm ( w języku polskim kołtunizm, czyli kołtuństwo ) uczynić najistotniejszą częścią swego „ programu ”, dać kołtuństwu możność rozkwitu, nazwać kołtun najpiękniejszymi naukowymi nazwami i popierać go entuzjastycznie.
-0.217295	-1.49492	-0.228859	-1.2753	surprise	joy	— zawołał ten ostatni, pozwalając ocałowywać sobie policzki — twoja wieczerza, mój bracie, jest pyszną rzeczą na dzisiejszą zawieruchę!
-0.273228	-1.38034	-0.174707	-1.10758	surprise	surprise	— Więc to wszystko prawda — wyrzekła.
-0.267445	-1.24395	-0.264078	-1.0264	surprise	anger	— Czy mi nawet tego robić nie wolno!
-0.318399	-1.47095	0.0340318	-1.30896	surprise	sadness	Porozstawiane naczynia od herbaty i ciastka, dalej owa maszynka — wszystko zaczęło drobiazgami okrutnymi ranić jej serce.
-0.614719	-1.60955	-0.153296	-1.17868	surprise	surprise	A cóż się z nią stało?
-0.373813	-1.27597	-0.209133	-1.06274	surprise	surprise	Zdaje mi się, że oczy jéj w mgnieniu oka kilka razy zmieniły kolor: były i piwne, i ciemno-zielone, i czarne jak węgiel.
-0.351281	-1.37946	-0.095434	-1.17864	surprise	sadness	Jakkolwiek stłumione, płacz i jęki musiały znać dojść do uszu matki, która od drugiego pokoju drzwi uchyliła, naprzód powoli, a potem rzuciwszy niemi, nie patrząc na króla, do córki przypadła, tuląc ją ku sobie.
-0.370354	-1.47771	-0.488202	-1.36294	surprise	surprise	Jeszcze ci nie dosyć?
-0.590708	-1.65919	-0.311973	-1.26088	surprise	surprise	— Borynowy to dom, Macieja Boryny?
-0.355648	-1.50874	-0.191081	-1.17811	surprise	trust	Niech was Bóg prowadzi i odprowadza.
-0.403088	-1.62251	-0.195939	-1.04768	surprise	anger	— Wytłumacz to wyborcom!
-0.245765	-1.46637	-0.0842468	-0.917635	surprise	trust	— Bądź pani spokojna — rzecze Don Kichot — nie powiem nic już więcej i nie wmieszam się do niczego, dopóki nie dopełnię swojej obietnicy.
-0.522548	-1.41792	-0.220262	-1.08374	surprise	joy	— Niech żyje Carlini!
-0.237551	-1.66405	-0.17025	-1.24118	surprise	surprise	— Co znaczy za kim?
-0.245723	-1.62575	-0.163949	-1.29324	surprise	disgust	Hoyma oburzała i treść jéj słów, a nadewszystko zimna krew, obojętność z jaką je wymawiała.
-0.270523	-1.28098	-0.152167	-1.20308	surprise	surprise	A o ilu ja rzeczach nie myślałem przed chwilą i o ilu nie myślę?
-0.232389	-1.45281	-0.35759	-1.11425	surprise	sadness	Zdało mi się, że nie mam co robić między nimi, biedny prostak, i już nawet nie patrząc na nich, chcę ich minąć i iść dalej w las, kiedy słyszę, jak jeden z nich woła:
-0.304103	-1.32575	-0.280112	-1.18721	surprise	neutral	Przede wszystkim zrobiłem sobie stożkowate nakrycie głowy z długowłosej skóry lamy, nie przepuszczającej deszczu.
-0.488595	-1.47375	-0.177657	-1.25267	surprise	neutral	Gospoda na gościńcu pod lasem stała w miejscu kędy przejazd był znaczny do Poznania.
-0.370721	-1.45205	-0.178094	-1.24656	surprise	disgust	Brwi zrośnięte nad nosem oszpeconym ospą.
-0.279432	-1.41205	-0.125051	-1.29487	surprise	joy	Komendant roześmiał się.
-0.526704	-1.39403	-0.330904	-1.04868	surprise	neutral	— spytał.
-0.445394	-1.50123	-0.0456865	-1.11419	surprise	surprise	Nagle wśród chwilowej ciszy zza drzwi gabinetu doleciał podniesiony głos Dyzmy:
-0.299878	-1.20702	-0.324923	-0.919547	surprise	trust	Dyzma przyznał pułkownikowi rację.
-0.187785	-1.50281	-0.193432	-1.56407	disgust	surprise	Przy samej bramie Agnieszka spostrzegła, że zostawiła u doktora koszyczek od roboty.
-0.480307	-1.37556	-0.209483	-1.17504	surprise	neutral	Szczur zarzucił lejce na grzbiet konia, związał je i ujął szkapę przy pysku.
-0.284962	-1.5472	-0.0792298	-1.10455	surprise	sadness	— Straciłem tam syna...
-0.640148	-1.28828	-0.271539	-1.14716	surprise	joy	Rad był z wyjazdu Kmicica.
-0.519956	-1.68487	-0.0724831	-1.15	surprise	neutral	Takich generałów miała Austria bardzo wielu.
-0.328162	-1.53135	-0.328825	-1.15664	surprise	anger	Mów!
-0.155245	-1.4041	-0.152197	-1.1428	surprise	surprise	— Nie skarżę się na was, broń Boże!
-0.466637	-1.35576	-0.2366	-1.09902	surprise	surprise	Dla niego było to coś niepojętego, co go więcej dziwiło niż nęciło — studyum teratologiczne.
-0.265096	-1.3623	-0.0958906	-1.06882	surprise	joy	Ho, ho, idźże do Poświcia, i szczęść ci, Boże!
-0.201412	-1.44898	-0.087448	-1.26576	surprise	neutral	„ Kopernik ”.
-0.240198	-1.22238	-0.0324034	-1.08813	surprise	neutral	— myślał Winicjusz.
-0.290748	-1.45559	-0.189365	-0.940058	surprise	surprise	Instynktowi życia samego już nieufny?
-0.410497	-1.45834	0.0553536	-1.29541	surprise	joy	Pomimo całej biedy, jaka nawiedziła dżunglę, zwierzęta — nie wyłączając Hathiego — nie mogły powstrzymać się od rzęsistego śmiechu, posłyszawszy te słowa.
-0.451432	-1.30965	0.0327924	-1.17018	surprise	surprise	— Za co mieliby nas upominać?
-0.283204	-1.52815	-0.323392	-1.10521	surprise	neutral	Na nogach ciżemki żółte.
-0.234296	-1.26889	-0.331708	-1.20426	surprise	anger	— Ty głupi jesteś!
-0.314556	-1.20468	-0.26559	-1.12892	surprise	neutral	—
-0.392908	-1.5143	-0.120769	-1.26653	surprise	neutral	Własne to twoje oblicze na chropowatym i niedoskonałym zwierciadle.
-0.350563	-1.45826	-0.241193	-1.06272	surprise	neutral	﻿Pewnej nocy, patrolując po mieście, schwytałem młodą panienkę nadzwyczaj piękną, przebraną za chłopca i jej brata, przebranego za dziewczynę.
MCosD: 0.981435444353168
MAE: 2.060066341644322
RMSE: 2.117191381759671
PREC: 0.17884130982367757
RECALL: 0.17884130982367757
FSCORE: 0.17884130982367757
ACC: 0.17884130982367757
