-0.375366	-2.04535	-0.363869	-0.623351	surprise	sadness	Przygnębiony ciężarem sumienia, zawstydzony wzrok wlepił w ziemię.
-0.403009	-2.0427	-0.423281	-0.697405	surprise	anticipation	— Wiesz, dziecko, że ojciec sam chce mówić z panem...
-0.415624	-1.99858	-0.431147	-0.733875	surprise	anticipation	— Staram się wejść w położenie tego przemysłowca.
-0.439688	-2.0286	-0.409563	-0.667207	surprise	trust	Godzę się z losem.
-0.405053	-1.9207	-0.305746	-0.58451	surprise	anticipation	Gdyby ów młody człowiek zjawił się za naszych szczęśliwych dni, gdyby przyniósł Brygidzie jakiś obojętny list, czyż byłbym nań zwrócił jaką bądź uwagę?
-0.437212	-1.95401	-0.397067	-0.664935	surprise	joy	W tej chwili pani Flora przystąpiła do nich, śmiejąc się na całe swoje puszyste gardziołko.
-0.394862	-2.03785	-0.377088	-0.66991	surprise	anticipation	Uklękła i pociągnęła go, aby uczynił to samo.
-0.40641	-2.0474	-0.387146	-0.69634	surprise	neutral	Zawiadowca, skoro tylko mu tamten zniknął z oczu powrócił do kancelaryi i zajął się załatwianiem urzędowych korespondencyi.
-0.380904	-1.94241	-0.307334	-0.576092	surprise	surprise	Aż się biali królowie sami przestraszyli, że za dużo zabiją.
-0.383827	-2.08282	-0.398532	-0.612671	surprise	anticipation	Ależ on tu nie próżnuje, więc jeszcze idzie naprzód.
-0.37092	-1.99163	-0.384773	-0.611597	surprise	joy	Zdumiony tym niezwykłym objawem uczucia, spojrzał na nią namiętnie; przy śniadaniu wydała mu się bardzo ładna; mimo że miał spuszczone oczy, cały czas rozbierał w myśli jej wdzięki.
-0.421583	-2.0245	-0.419764	-0.68372	surprise	neutral	Podeszła do Morela.
-0.413404	-2.07563	-0.429223	-0.648345	surprise	joy	— Ot, tu jest na to lekarstwo!
-0.433278	-2.04779	-0.365451	-0.616492	surprise	sadness	Petrek głowę spuścił, nie mówił nic.
-0.378983	-1.93281	-0.389478	-0.652991	surprise	anticipation	— Halo, dziewczynko!
-0.359677	-1.97646	-0.296515	-0.640239	surprise	sadness	W izbach, przez które przechodzili, cisza panowała i smutny mrok wieczora je zalegał.
-0.443652	-1.95046	-0.408083	-0.727323	surprise	anticipation	— Panu Braunowi kazałam, by zaraz mi wszystko donosił.
-0.384494	-1.97583	-0.383841	-0.723414	surprise	fear	Strasznie chciało mu się jechać, ale zlazł jak niepyszny i ponieważ mrok już zapadał, poszedł za ogrody odmówić wieczorne pacierze, ale mógł się to zebrać w sobie, kiedy jakaś dzieuszyna piesneczka dzwoniła gdzieś niedaleko i baby rajcowały w jakimś sadzie, że każde słowo leciało po rosie, i wrzeszczały dzieci kąpiące się w stawie, kajś znów śmiechy się zatrzęsły, to ryki krów, to księże perliczki darły się przenikliwie i cała wieś huczała przeróżnymi pogłosami niby ten ul rozbrzęczany, że cięgiem mu się myliło, a gdy nareszcie uchwycił wątek i przyklęknąwszy pod żytem wtopił rozmodlone oczy w to niebo rozgwiażdżone i poniósł duszę kajś w zaświaty, buchnęły od wsi takie przeraźliwe krzyki, lamenta i przeklinania, że poleciał ku domowi wystraszony wielce i niespokojny.
-0.395706	-1.98452	-0.369882	-0.626337	surprise	anger	— zawoła Don Kichot — tu nie czas na żarty, na wszystko jest właściwa pora; teraz nie pora na żarty.
-0.393581	-2.00499	-0.383092	-0.667482	surprise	disgust	Bodajeś nigdy matką nie była!
-0.416174	-2.00598	-0.412717	-0.663976	surprise	anger	Wziął na stronę przyjaciela, i rzekł mu: — Pani Ru ma złe serce!
-0.455141	-2.05246	-0.445964	-0.652549	surprise	anticipation	— Niech pan zaatakuje pierwszy południk.
-0.398282	-2.03549	-0.394587	-0.698898	surprise	fear	Nie mógł mnie przecie nikt zobaczyć w tych łachmanach.
-0.379355	-2.03266	-0.363903	-0.594261	surprise	joy	Mówiła to śpiewnie, z dziwnym upojeniem w głosie, który zdawał się wzbierać i drżeć, jakby chciał więcej powiedzieć, niż te proste słowa wyrażały.
-0.354401	-2.01016	-0.347549	-0.616361	surprise	joy	Cicho, sekretnie pochwalała tę rozpustę nocną, która nareszcie jej duszę uzdrowiła, wyzwoliła, oblała zimną rosą spokoju.
-0.424614	-2.03221	-0.389191	-0.664332	surprise	anger	— A nie obłaskawię, bo i ten będzie jeszcze mój, niech się jeno ciepło zrobi, to już umyśliłem taki sposób na niego, że nie wytrzyma na plebanii, a przyleci!
-0.386084	-2.07763	-0.386829	-0.612802	surprise	fear	Zasypywano pociskami zamek, zasypywano miasto, wszystkie bramy, wszystkie baszty.
-0.421609	-2.03427	-0.376547	-0.673502	surprise	anticipation	— dodał, ja z Neorżą moim powoli sobie radę dam.. jam nie wieczny, ani on...
-0.407485	-2.03659	-0.391734	-0.64189	surprise	fear	— Ja dawniej wiszę — szepnął cicho Andrzej, z jakimś ledwie odczutym akcentem bólu, i twarz mu pobladła, ale oczy natychmiast rozbłysły dawną energją wytrwania i uporu.
-0.380141	-1.9949	-0.355887	-0.592106	surprise	sadness	Ból jego serdeczny coraz bardziej ginął pod uczuciem wstydu, upokorzenia, zranionej miłości własnej.
-0.397573	-2.02519	-0.385511	-0.623422	surprise	sadness	Nie sposób było pisać ni jeść porządnie, słowem sto razy w ciągu dnia brakowało mi tych przedmiotów.
-0.454901	-2.04083	-0.451729	-0.689478	surprise	disgust	— Wracajcie skądeście przyszli.
-0.404761	-2.02596	-0.38581	-0.635907	surprise	sadness	Nie miał nikogo, z kim mógłby, lub chciał podzielić się myślami.
-0.396573	-2.04784	-0.398306	-0.659792	surprise	sadness	Ale zapomniałam o biednych w Sacca!
-0.374699	-2.00555	-0.393961	-0.581738	surprise	joy	O prześlicznie, panie O’Haro!
-0.387488	-2.0336	-0.400045	-0.756365	surprise	surprise	— O!
-0.395386	-2.06681	-0.380623	-0.619074	surprise	surprise	Nagle zadzwoniło, zawirowało.
-0.448235	-2.02865	-0.458803	-0.716907	surprise	surprise	Nie powiadano ci jeszcze?
-0.380152	-1.94428	-0.336654	-0.644606	surprise	fear	Grzmoty zgłuszyły strzelaninę i zataczając się kołem, dudniąc, hucząc, budziły straszne echo w skałach.
-0.403562	-2.04209	-0.419002	-0.625744	surprise	neutral	Toteż wkrótce w wyznaczonym miejscu stanęła walcowata budka, jakby pieprzniczka, nakryta szpiczastym dachem.
-0.375193	-2.02809	-0.387986	-0.635079	surprise	fear	— bełkotał przestraszony, bo Antek puścił kosę i szedł ku niemu blady, ze strasznymi oczami.
-0.397317	-2.07002	-0.413229	-0.677654	surprise	trust	— W jego ręku teraz zbawienie ojczyzny, a że gotów za nią życie oddać, niech mu Bóg błogosławi.
-0.308616	-2.07912	-0.353327	-0.60569	surprise	joy	Radość i zapał błysły w oczach Edmunda i złotnik się oddalił, pozostawiając swego młodego przyjaciela w najrozkoszniejszych oczekiwaniach.
-0.399219	-1.98766	-0.395838	-0.696371	surprise	sadness	Przekazywali sobie osobliwe wieści o pogrzebie wielkiego chana.
-0.393155	-1.97553	-0.342922	-0.657812	surprise	surprise	Ze zdumieniem spostrzegła, że służba zapala nad stołami lampy ze światłem skoncentrowanym.
-0.365872	-1.95005	-0.372682	-0.614008	surprise	joy	— Jesteś dobry i wielki, mój panie — rzekła Hayde, całując dłoń hrabiego — jestem szczęśliwa, że należę do ciebie.
-0.421034	-2.03605	-0.383425	-0.648121	surprise	sadness	— Istny potop — szepnął po chwili, a opierając czoło o szybę, dodał — Ciemno choć oko wykol.
-0.358805	-1.99082	-0.34902	-0.64461	surprise	sadness	Dlatego gdy tamte szczęśliwe... ja umieram z upokorzenia, z tęsknoty, ze wstydu.
-0.440411	-2.00897	-0.392184	-0.682896	surprise	joy	Winszuję panu, panie Murek.
-0.394114	-1.92106	-0.402687	-0.526036	surprise	surprise	Nigdy jeszcze nie widziałam człowieka w takim stanie.
-0.39825	-1.99245	-0.362616	-0.632827	surprise	neutral	Jedno na pierwszym piętrze za sto franków dziennie, drugie na trzecim za dziesięć franków.
-0.40295	-2.04321	-0.414961	-0.667994	surprise	anger	— Od chwili gdy zostałeś panem Egiptu, zbrodniarzami są ci, którzy ośmielają się widywać ciebie i nie zdawać sprawy z tego, o czym raczysz mówić...
-0.387076	-2.04785	-0.368347	-0.695123	surprise	neutral	Sadownik Zajmweł odwiózł do domu zmiętą czerwoną pościel i ostatni wózek zimowych jabłek.
-0.404523	-2.01301	-0.411761	-0.687729	surprise	neutral	Otworzyłem „ Le Figaro ”.
-0.40249	-2.07503	-0.41935	-0.652377	surprise	anticipation	Wyczekawszy jeszcze chwilę, puknął leciuchno w ten sam sposób.
-0.306918	-1.96018	-0.333519	-0.653731	surprise	joy	Dziewczynka też, którą Jan naparł się wziąć od matki, mileńka była, wesoleńka i zawczasu już porządek w chacie robić zaczęła, a i bratowa, choć płocha i w romansach niepowściągniona, dzieci swoje często nawiedzała i jego doglądała, wesołą swoją gadatliwością babską śmiesząc czasem i rozrywając.
-0.372746	-1.92998	-0.386455	-0.687563	surprise	neutral	— pytał karczmarza Zagłoba.
-0.366253	-1.93213	-0.409065	-0.662034	surprise	anger	— Ośle głupi!
-0.403842	-2.01517	-0.392834	-0.698757	surprise	anticipation	— Chciałbym, aby byli przy tym Albert de Morcerf i Raul de Château-Renaud; wiesz pan, że prosiłem ich już na świadków.
-0.426692	-2.01892	-0.385887	-0.592883	surprise	surprise	Gdy Otocki podjechał na Smolną do „ Sygnałów ”, okazało się, że partyjne zebranie jeszcze się nie skończyło.
-0.434098	-2.03714	-0.454832	-0.687484	surprise	anger	— Wykup!
-0.452539	-1.98976	-0.391201	-0.642335	surprise	surprise	Gedymin zwrócił wę nagle ku niemu.
-0.354344	-2.00043	-0.360179	-0.565028	surprise	joy	Młody książę przybywał bardzo wcześnie na miłe wieczory matki, która powtarzała mu ciągle:
-0.355849	-1.99874	-0.327787	-0.61717	surprise	joy	Mimika, gesty, w połączeniu z częstymi zmianami głosu, jakimi Bixiou malował swoje figury, musiały być doskonałe, bo trzej słuchacze wydawali bezwiednie krzyki uznania oraz pomruki radości.
-0.410373	-2.06768	-0.375191	-0.625823	surprise	anger	Nie gadajcie tyle, mówie, za dużo tej gadaniny: dobra kosa dla łąki, dobra bedzie i dla żyta.
-0.41481	-2.01656	-0.395537	-0.670414	surprise	trust	— Zostań pani!... sprawi mi to prawdziwą ulgę pomówić z osobą, obcą jeszcze temu światu kłamstwa i pustoty!
-0.423697	-2.00721	-0.374677	-0.630608	surprise	anger	Ale chyba nie byłbym Rynaldem Montalban, żebym mu tego wszystkiego, mimo jego czarów, drogo nie zapłacił, jak tylko z łoża się zdźwignę.
-0.381674	-2.01628	-0.418086	-0.69196	surprise	trust	Widzisz, że wszystko tak urządziłam, żeby twój portret nie był skończony i żebyś mógł przyjechać do Przytułowa.
-0.370845	-2.02857	-0.385888	-0.646419	surprise	trust	Tak w niej znać było, że ona oddaje mu się z biciem serca, ale zarazem z ufnością, że oddaje mu serce, duszę i całą istotę, całe życie, i to nietylko na dobre, ale na każde chwile życia — i aż do końca życia, że pod tym względem żaden cień nie powstał w umyśle Połanieckiego, a ta pewność uczyniła go w tej chwili lepszym, tkliwszym i wymowniejszym, niż bywał zwykle.
-0.393528	-2.02874	-0.365249	-0.65117	surprise	anger	— Do stu diabłów, są inne środki okazywania miłości, niż Homer.
-0.3877	-2.01358	-0.404552	-0.713303	surprise	surprise	— Oho!
-0.378244	-1.94823	-0.319061	-0.666276	surprise	anticipation	Jednego dnia siostrzenice pani de Montcertin pytały ją, co to jest miłość.
-0.362416	-2.01726	-0.383232	-0.705257	surprise	sadness	Ogólnie wiedziano, że w młodości przeżyła dramat, bo jej narzeczony zginął na froncie w 1920 roku i od tego czasu ani na dzień jeden nie zdjęła po nim żałoby.
-0.422444	-2.04933	-0.409272	-0.693302	surprise	anticipation	Spodziewałam się, że go dostaniemy.
-0.412195	-2.04293	-0.384713	-0.657751	surprise	disgust	Pożyczać u ludzi?
-0.41442	-2.06984	-0.405085	-0.662323	surprise	surprise	— spytał niespodzianie.
-0.414279	-2.021	-0.384036	-0.650644	surprise	disgust	— Nieruchome spojrzenie Ricarda zbiło go z tropu i dodał zmieszanym tonem: — Mówię, że to pospolity, marny złodziej bez żadnego znaczenia.
-0.445682	-2.07495	-0.388643	-0.611369	surprise	fear	Ale jeżeli mimo wszystko nie zdołam zajść do Niego?
-0.404955	-2.04519	-0.385679	-0.674789	surprise	joy	Szwentas ściskał go i całował.
-0.380679	-2.04205	-0.402346	-0.762932	surprise	anger	— Nie.
-0.410118	-2.04973	-0.401535	-0.652701	surprise	anger	Co znowu?
-0.411977	-2.06158	-0.451209	-0.647417	surprise	fear	— A jeśli pomyłką jest to wszystko?
-0.439869	-2.02135	-0.428278	-0.713821	surprise	anger	— Na to się mu podcina skrzydła!
-0.404969	-1.9972	-0.379615	-0.672259	surprise	anger	Ale nie mogąc się ognać zbereźnikom, które jako te wróble obsiadały sztachety, a śmielsze nawet już pod okna się przebierały, to jeno przygrażał księżym cybuchem a wyklinał.
-0.345338	-1.96832	-0.329917	-0.6933	surprise	anticipation	Niebo, które zatrzymało nas tutaj i zesłało niepogodę umyślnie po to, abyś pan usłyszał historię moich amorów, czegóż znów teraz sobie życzy? ”.
-0.400605	-2.02193	-0.428268	-0.680199	surprise	sadness	— Przychodzi do siebie — powiedziałem — ale bardzo osłabiony.
-0.38363	-2.05501	-0.407729	-0.685464	surprise	joy	Spotkali się oczami.
-0.400206	-1.99258	-0.415829	-0.671266	surprise	joy	Nie przeszkodziło to jednak przyjaciołom utrzymywać dalsze serdeczne stosunki.
-0.361164	-1.98994	-0.373189	-0.603092	surprise	surprise	Ja, znając pułkownika, byłam również pewna, że nie zainteresuje go bliżej ta kwestia.
-0.379007	-1.92569	-0.371882	-0.596499	surprise	joy	— Nawrócony!... nawrócony faraon!...
-0.369504	-2.00398	-0.401506	-0.680197	surprise	fear	Emil czuł, że się dusi.
-0.376126	-2.0673	-0.354959	-0.611364	surprise	surprise	Nie wiedzieć dlaczego, to, co innym wydawało się pochlebne i zaszczytne, ją drażniło i obrażało.
-0.403497	-2.00614	-0.413491	-0.539895	surprise	joy	A jakie z niej porządne i uczciwe dziewczynisko!
-0.454155	-2.0219	-0.415456	-0.619668	surprise	surprise	Z trudem mu go wydarliśmy, a gdy ujrzał go w naszych rękach, był zdumiony.
-0.38099	-2.04936	-0.406618	-0.639842	surprise	sadness	Ona chciałaby pozostać przy swojej mamie, ale jakże to uczynić, jeżeli mama tego nie chce?...
-0.384097	-2.03494	-0.393674	-0.683583	surprise	anticipation	— Czekać wystrzału.
-0.433079	-2.04232	-0.420255	-0.676766	surprise	fear	Pełno krwi na was...
-0.445321	-2.00274	-0.331761	-0.690863	surprise	anger	Miłosierny Bóg niechaj uczyni to, aby wrogowie nasi utonęli we własnej krwi z ran, które wy im zadacie! ”
-0.411788	-2.08501	-0.389378	-0.639288	surprise	anger	Nie zawojujecie tych ziem!
-0.410205	-2.04144	-0.453299	-0.712432	surprise	surprise	— Kto taki?
-0.433739	-2.06514	-0.446613	-0.680375	surprise	anticipation	— A tyś co robił, jak go nie było?
-0.420887	-2.0759	-0.431301	-0.659536	surprise	anger	Beetle, bierz go!
-0.411995	-2.06052	-0.450663	-0.675237	surprise	surprise	— Czy nigdy się nie modliłaś w życiu?
-0.388017	-2.0219	-0.416253	-0.780258	surprise	surprise	— Procą?
-0.426075	-2.07045	-0.456717	-0.669514	surprise	surprise	— Ależ nie miałeś strzelby z sobą?
-0.427668	-2.07316	-0.428376	-0.666426	surprise	disgust	— Nie przystoi to mojej czci szlacheckiej.
-0.413601	-2.02357	-0.424846	-0.661074	surprise	joy	Pochwal się, że jesteś.
-0.387064	-2.06917	-0.339927	-0.631748	surprise	anger	Nienawidzę tego okrutnego rygoru i żelaznej logiki tych ludzi, którzy pojedyncze osoby czynią odpowiedzialnymi za losy narodów! ”
-0.416894	-2.0682	-0.40611	-0.671271	surprise	joy	— dokończył powstrzymując śmiech knecht.
-0.37822	-2.05578	-0.391734	-0.650133	surprise	joy	A oni krzyczą: „ Niech żyje ulica, niech żyje Pupek! ”.
-0.317215	-1.92779	-0.293379	-0.591677	surprise	joy	Za piękną Greczynką, która jechała znużona do kąpieli, gryząc w ustach zwiędły kwiatek, biegli konno na desultorskich rumakach, młodzi synowie rycerzy, upojeni wonią, winem i śpiewami, śpiesząc do Ganeów pompejańskich, na miłosne schadzki z ulubienicami...
-0.398964	-2.00766	-0.374066	-0.660002	surprise	anger	Oto sprzykrzyły mi się twoje posądzenia, nie w smak i to, że na mnie ustawnie brwi marszczysz i surowie spoglądasz...
-0.4345	-2.07272	-0.419313	-0.679547	surprise	neutral	— Opisuję ci pusty kraj w Północnej Ameryce, nazywany Parkiem Narodowym.
-0.43101	-2.01682	-0.393108	-0.629494	surprise	joy	Monte Christo uśmiechnął się.
-0.402537	-2.06788	-0.38663	-0.64063	surprise	surprise	Teraz ledwo–ledwo rozumiem, że się to ze mną zdarzyło.
-0.337327	-1.91291	-0.328111	-0.601949	surprise	joy	Wszyscy uniesieni szczytnym krajobrazem byli niezdolni sformułować tych wrażeń, jakich doznawali.
-0.340581	-1.98228	-0.349375	-0.606731	surprise	anger	Ty napchana jesteś trocinami — i może ci z tym dobrze.
-0.37701	-2.03119	-0.406011	-0.777372	surprise	anger	— Nigdy!
-0.431845	-2.07028	-0.410114	-0.637078	surprise	joy	W minutę później ciocia Gabriela była już zdrowa.
-0.332806	-1.92389	-0.291777	-0.653911	surprise	neutral	Na wieżach Panny Marii biły dzwony, napełniając miasto spiżowym dźwiękiem i płosząc stada kawek i gołębi.
-0.415213	-2.03733	-0.399795	-0.575749	surprise	anger	Tu nie o łowach myśleć trzeba!
-0.416696	-2.04858	-0.429576	-0.657373	surprise	anger	— Nie zapomniałam cię, drapichruście!
-0.412521	-2.00236	-0.358067	-0.654663	surprise	surprise	Z kolei Plersch, słuchając, niemal osłupiał.
-0.391887	-2.0164	-0.333344	-0.667819	surprise	joy	Jaka mama będzie szczęśliwa, żeśmy się spotkali! ” Było mi równie pilno dowiedzieć się jej nazwiska, jak jej ujrzeć że się kłaniam wreszcie ze świadomością rzeczy i że jej uśmiech, wytrzymywany bez końca niby nuta gis, może się wreszcie skończyć.
-0.409463	-2.03762	-0.406908	-0.634628	surprise	joy	Rozweseliły mnie nieco dawno znane, rzęsiście oświetlone magazyny i sklepy i z lżejszym już sercem wysiadałem przy Gray’s Inn.
-0.415644	-2.05553	-0.429223	-0.66532	surprise	anticipation	— Jeszcze, jeszcze trochę!
-0.36153	-1.88948	-0.347375	-0.590776	surprise	anger	Głupi człowiecze! głupi!
-0.429819	-2.02984	-0.417	-0.640276	surprise	anticipation	Masz pan dla mnie może trochę złota za moje talary?
-0.420506	-2.06084	-0.374582	-0.647642	surprise	anger	Czy tego nie widzisz?
-0.398338	-2.0168	-0.422496	-0.664715	surprise	surprise	Wówczas pojął, że go oszukano.
